Image_name,Genotype,Plant_number,laser,Count_Small,Total_area_Small,Avg_area_Small,Count_Giant,Total_area_Giant,Avg_area_Giant,Small.Giant_ratio,Giant.Small_ratio,Percent_Small_Cells,Total_area,Small_Giant_area_ratio,Percent_area_small,Percent_area_giant
Segmented_GiantCells_pAR307-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR307,1,1A,903,31719,35.126,40,6839,170.975,22.575,0.044296788,0.957582185,38558,4.637958766,0.822630842,0.177369158
Segmented_GiantCells_pAR307-Col-T1#11-10X-1A_Maximumintensityprojection.tif,pAR307,11,1A,399,13809,34.609,23,3344,145.391,17.34782609,0.05764411,0.94549763,17153,4.129485646,0.80504868,0.19495132
Segmented_GiantCells_pAR307-Col-T1#12-10X-1A_Maximumintensityprojection.tif,pAR307,12,1A,471,14302,30.365,35,4456,127.314,13.45714286,0.074309979,0.93083004,18758,3.209605027,0.762448022,0.237551978
Segmented_GiantCells_pAR307-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR307,13,1A,451,12337,27.355,48,6082,126.708,9.395833333,0.106430155,0.903807615,18419,2.028444591,0.669797492,0.330202508
Segmented_GiantCells_pAR307-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR307,14,1A,691,21184,30.657,61,6748,110.623,11.32786885,0.088277858,0.918882979,27932,3.139300533,0.758413289,0.241586711
Segmented_GiantCells_pAR307-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR307,15,1A,483,13143,27.211,39,4768,122.256,12.38461538,0.080745342,0.925287356,17911,2.756501678,0.733794875,0.266205125
Segmented_GiantCells_pAR307-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR307,16,1A,331,8156,24.64,55,5971,108.564,6.018181818,0.166163142,0.857512953,14127,1.365935354,0.577334183,0.422665817
Segmented_GiantCells_pAR307-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR307,17,1A,498,16702,33.538,38,6255,164.605,13.10526316,0.076305221,0.929104478,22957,2.670183853,0.727534085,0.272465915
Segmented_GiantCells_pAR307-Col-T1#18-10X-1A_Maximumintensityprojection.tif,pAR307,18,1A,582,20622,35.433,43,7148,166.233,13.53488372,0.073883162,0.9312,27770,2.885002798,0.742599928,0.257400072
Segmented_GiantCells_pAR307-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR307,19,1A,830,34364,41.402,59,7139,121,14.06779661,0.071084337,0.933633296,41503,4.813559322,0.827988338,0.172011662
Segmented_GiantCells_pAR307-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR307,2,1A,1054,40242,38.18,33,5274,159.818,31.93939394,0.031309298,0.969641214,45516,7.630261661,0.884128658,0.115871342
Segmented_GiantCells_pAR307-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR307,20,1A,212,7298,34.425,23,3450,150,9.217391304,0.108490566,0.90212766,10748,2.115362319,0.679010048,0.320989952
Segmented_GiantCells_pAR307-Col-T1#21-10X-1A_Maximumintensityprojection.tif,pAR307,21,1A,920,33039,35.912,25,3494,139.76,36.8,0.027173913,0.973544974,36533,9.455924442,0.904360441,0.095639559
Segmented_GiantCells_pAR307-Col-T1#23-10X-1A_Maximumintensityprojection.tif,pAR307,23,1A,1024,41087,40.124,81,9350,115.432,12.64197531,0.079101563,0.926696833,50437,4.394331551,0.814620219,0.185379781
Segmented_GiantCells_pAR307-Col-T1#3-10X-1A_Maximumintensityprojection.tif,pAR307,3,1A,911,28049,30.789,26,3967,152.577,35.03846154,0.028540066,0.972251868,32016,7.070582304,0.876093203,0.123906797
Segmented_GiantCells_pAR307-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR307,4,1A,1060,34535,32.58,40,5316,132.9,26.5,0.037735849,0.963636364,39851,6.496425884,0.866603097,0.133396903
Segmented_GiantCells_pAR307-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR307,5,1A,732,23104,31.563,50,6326,126.52,14.64,0.068306011,0.936061381,29430,3.652228897,0.785049269,0.214950731
Segmented_GiantCells_pAR307-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR307,6,1A,898,30411,33.865,47,5135,109.255,19.10638298,0.05233853,0.95026455,35546,5.922297955,0.855539301,0.144460699
Segmented_GiantCells_pAR307-Col-T1#9-10X-1A_Maximumintensityprojection.tif,pAR307,9,1A,913,37466,41.036,69,10139,146.942,13.23188406,0.075575027,0.929735234,47605,3.695236217,0.78701817,0.21298183
Segmented_GiantCells_pAR308-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR308,1,1A,971,37297,38.411,33,5161,156.394,29.42424242,0.033985582,0.967131474,42458,7.226700252,0.878444581,0.121555419
Segmented_GiantCells_pAR308-Col-T1#10-10X-1A_Maximumintensityprojection.tif,pAR308,10,1A,1081,44767,41.413,37,5844,157.946,29.21621622,0.034227567,0.966905188,50611,7.660335387,0.884531031,0.115468969
Segmented_GiantCells_pAR308-Col-T1#11-10X-1A_Maximumintensityprojection.tif,pAR308,11,1A,952,38210,40.137,38,5906,155.421,25.05263158,0.039915966,0.961616162,44116,6.469691839,0.866125669,0.133874331
Segmented_GiantCells_pAR308-Col-T1#12-10X-1A_Maximumintensityprojection.tif,pAR308,12,1A,972,39016,40.14,36,5817,161.583,27,0.037037037,0.964285714,44833,6.707237408,0.870251823,0.129748177
Segmented_GiantCells_pAR308-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR308,13,1A,809,29212,36.109,27,4261,157.815,29.96296296,0.033374536,0.967703349,33473,6.855667684,0.872703373,0.127296627
Segmented_GiantCells_pAR308-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR308,14,1A,981,37330,38.053,43,5732,133.302,22.81395349,0.043832824,0.958007813,43062,6.512561061,0.866889601,0.133110399
Segmented_GiantCells_pAR308-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR308,15,1A,885,39036,44.108,44,6017,136.75,20.11363636,0.049717514,0.952637244,45053,6.487618414,0.866446186,0.133553814
Segmented_GiantCells_pAR308-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR308,16,1A,614,14608,23.792,16,2574,160.875,38.375,0.026058632,0.974603175,17182,5.675213675,0.850192061,0.149807939
Segmented_GiantCells_pAR308-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR308,17,1A,953,32446,34.046,40,5886,147.15,23.825,0.041972718,0.959718026,38332,5.512402311,0.846446833,0.153553167
Segmented_GiantCells_pAR308-Col-T1#18-10X-1A_Maximumintensityprojection.tif,pAR308,18,1A,1050,37633,35.841,40,6514,162.85,26.25,0.038095238,0.963302752,44147,5.777249002,0.852447505,0.147552495
Segmented_GiantCells_pAR308-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR308,19,1A,888,37580,42.32,36,6005,166.806,24.66666667,0.040540541,0.961038961,43585,6.258118235,0.862223242,0.137776758
Segmented_GiantCells_pAR308-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR308,2,1A,882,32851,37.246,39,6336,162.462,22.61538462,0.044217687,0.957654723,39187,5.184816919,0.838313726,0.161686274
Segmented_GiantCells_pAR308-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR308,20,1A,401,12183,30.382,13,2152,165.538,30.84615385,0.032418953,0.968599034,14335,5.661245353,0.849877921,0.150122079
Segmented_GiantCells_pAR308-Col-T1#21-10X-1A_Maximumintensityprojection.tif,pAR308,21,1A,726,23698,32.642,34,5506,161.941,21.35294118,0.046831956,0.955263158,29204,4.304031965,0.811464183,0.188535817
Segmented_GiantCells_pAR308-Col-T1#3-10X-1A_Maximumintensityprojection.tif,pAR308,3,1A,739,27637,37.398,36,4854,134.833,20.52777778,0.048714479,0.953548387,32491,5.693654718,0.850604783,0.149395217
Segmented_GiantCells_pAR308-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR308,4,1A,947,39610,41.827,45,6850,152.222,21.04444444,0.047518479,0.954637097,46460,5.782481752,0.852561343,0.147438657
Segmented_GiantCells_pAR308-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR308,5,1A,1336,53504,40.048,44,6646,151.045,30.36363636,0.032934132,0.968115942,60150,8.050556726,0.889509559,0.110490441
Segmented_GiantCells_pAR308-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR308,6,1A,933,34304,36.767,45,7860,174.667,20.73333333,0.048231511,0.95398773,42164,4.36437659,0.813585049,0.186414951
Segmented_GiantCells_pAR308-Col-T1#7-10X-1A_Maximumintensityprojection.tif,pAR308,7,1A,1817,69016,37.983,51,6685,131.078,35.62745098,0.028068244,0.972698073,75701,10.32400898,0.911692052,0.088307948
Segmented_GiantCells_pAR308-Col-T1#8-10X-1A_Maximumintensityprojection.tif,pAR308,8,1A,796,29709,37.323,34,5157,151.676,23.41176471,0.042713568,0.959036145,34866,5.760907504,0.852090862,0.147909138
Segmented_GiantCells_pAR308-Col-T1#9-10X-1A_Maximumintensityprojection.tif,pAR308,9,1A,1076,48546,45.117,51,7507,147.196,21.09803922,0.04739777,0.954747116,56053,6.466764353,0.866073181,0.133926819
Segmented_GiantCells_pAR254-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR254,1,1A,854,39541,46.301,29,5063,174.586,29.44827586,0.033957845,0.967157418,44604,7.809796563,0.886490001,0.113509999
Segmented_GiantCells_pAR254-Col-T1#10-10X-1A_Maximumintensityprojection.tif,pAR254,10,1A,392,11502,29.342,22,3967,180.318,17.81818182,0.056122449,0.946859903,15469,2.899420217,0.743551619,0.256448381
Segmented_GiantCells_pAR254-Col-T1#11-10X-1A.tif,pAR254,11,1A.tif,286,7667,26.808,18,2612,145.111,15.88888889,0.062937063,0.940789474,10279,2.935298622,0.745889678,0.254110322
Segmented_GiantCells_pAR254-Col-T1#12-10X-1A.tif,pAR254,12,1A.tif,697,18441,26.458,31,4750,153.226,22.48387097,0.044476327,0.957417582,23191,3.882315789,0.795179164,0.204820836
Segmented_GiantCells_pAR254-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR254,13,1A,398,7241,18.193,19,2625,138.158,20.94736842,0.047738693,0.954436451,9866,2.75847619,0.733934725,0.266065275
Segmented_GiantCells_pAR254-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR254,14,1A,1006,28834,28.662,31,4059,130.935,32.4516129,0.030815109,0.970106075,32893,7.103720128,0.876599884,0.123400116
Segmented_GiantCells_pAR254-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR254,15,1A,617,16922,27.426,20,2989,149.45,30.85,0.032414911,0.968602826,19911,5.661425226,0.849881975,0.150118025
Segmented_GiantCells_pAR254-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR254,16,1A,423,10912,25.797,20,3216,160.8,21.15,0.047281324,0.954853273,14128,3.393034826,0.772366931,0.227633069
Segmented_GiantCells_pAR254-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR254,17,1A,522,19412,37.188,34,5602,164.765,15.35294118,0.0651341,0.938848921,25014,3.465191003,0.776045415,0.223954585
Segmented_GiantCells_pAR254-Col-T1#18-10X-1A_Maximumintensityprojection.tif,pAR254,18,1A,607,18340,30.214,25,3612,144.48,24.28,0.041186161,0.960443038,21952,5.07751938,0.835459184,0.164540816
Segmented_GiantCells_pAR254-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR254,19,1A,532,18209,34.227,31,4990,160.968,17.16129032,0.058270677,0.944937833,23199,3.649098196,0.784904522,0.215095478
Segmented_GiantCells_pAR254-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR254,2,1A,587,20121,34.278,35,5765,164.714,16.77142857,0.059625213,0.943729904,25886,3.49019948,0.777292745,0.222707255
Segmented_GiantCells_pAR254-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR254,20,1A,234,4251,18.167,20,2452,122.6,11.7,0.085470085,0.921259843,6703,1.733686786,0.634193645,0.365806355
Segmented_GiantCells_pAR254-Col-T1#21-10X-1A_Maximumintensityprojection.tif,pAR254,21,1A,338,9920,29.349,22,3652,166,15.36363636,0.065088757,0.938888889,13572,2.716319825,0.730916593,0.269083407
Segmented_GiantCells_pAR254-Col-T1#22-10X-1A_Maximumintensityprojection.tif,pAR254,22,1A,329,9427,28.653,24,4472,186.333,13.70833333,0.072948328,0.932011331,13899,2.108005367,0.678250234,0.321749766
Segmented_GiantCells_pAR254-Col-T1#23-10X-1A_Maximumintensityprojection.tif,pAR254,23,1A,547,16448,30.069,31,4997,161.194,17.64516129,0.056672761,0.946366782,21445,3.291574945,0.766985311,0.233014689
Segmented_GiantCells_pAR254-Col-T1#24-10X-1A_Maximumintensityprojection.tif,pAR254,24,1A,642,15314,23.854,23,3639,158.217,27.91304348,0.035825545,0.965413534,18953,4.208298983,0.807998734,0.192001266
Segmented_GiantCells_pAR254-Col-T1#3-10X-1A_Maximumintensityprojection.tif,pAR254,3,1A,516,17471,33.859,30,4789,159.633,17.2,0.058139535,0.945054945,22260,3.648152015,0.784860737,0.215139263
Segmented_GiantCells_pAR254-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR254,4,1A,626,20715,33.091,30,5962,198.733,20.86666667,0.047923323,0.954268293,26677,3.4745052,0.776511602,0.223488398
Segmented_GiantCells_pAR254-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR254,5,1A,955,31824,33.324,37,5828,157.514,25.81081081,0.038743455,0.962701613,37652,5.460535347,0.845214066,0.154785934
Segmented_GiantCells_pAR254-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR254,6,1A,419,13966,33.332,34,5825,171.324,12.32352941,0.081145585,0.924944812,19791,2.397596567,0.705674296,0.294325704
Segmented_GiantCells_pAR254-Col-T1#7-10X-1A_Maximumintensityprojection.tif,pAR254,7,1A,213,6679,31.357,9,1552,172.444,23.66666667,0.042253521,0.959459459,8231,4.303479381,0.811444539,0.188555461
Segmented_GiantCells_pAR254-Col-T1#8-10X-2A_Maximumintensityprojection.tif,pAR254,8,2A,674,22263,33.031,34,5413,159.206,19.82352941,0.050445104,0.951977401,27676,4.112876409,0.804415378,0.195584622
Segmented_GiantCells_pAR254-Col-T1#9-10X-2A_Maximumintensityprojection.tif,pAR254,9,2A,497,13727,27.62,25,3943,157.72,19.88,0.050301811,0.95210728,17670,3.481359371,0.776853424,0.223146576
Segmented_GiantCells_pAR257-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR257,1,1A,113,2127,18.823,36,4183,116.194,3.138888889,0.318584071,0.758389262,6310,0.508486732,0.337083994,0.662916006
Segmented_GiantCells_pAR257-Col-T1#10-10X-1A_Maximumintensityprojection.tif,pAR257,10,1A,509,18444,36.236,42,6383,151.976,12.11904762,0.082514735,0.923774955,24827,2.889550368,0.742900874,0.257099126
Segmented_GiantCells_pAR257-Col-T1#11-10X-1A_Maximumintensityprojection.tif,pAR257,11,1A,390,9909,25.408,16,2276,142.25,24.375,0.041025641,0.960591133,12185,4.353690685,0.813212967,0.186787033
Segmented_GiantCells_pAR257-Col-T1#12-10X-1A_Maximumintensityprojection.tif,pAR257,12,1A,110,3105,28.227,17,2519,148.176,6.470588235,0.154545455,0.866141732,5624,1.232631997,0.552098151,0.447901849
Segmented_GiantCells_pAR257-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR257,13,1A,242,5214,21.545,30,3849,128.3,8.066666667,0.123966942,0.889705882,9063,1.354637568,0.57530619,0.42469381
Segmented_GiantCells_pAR257-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR257,14,1A,75,1463,19.507,5,733,146.6,15,0.066666667,0.9375,2196,1.995907231,0.666211293,0.333788707
Segmented_GiantCells_pAR257-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR257,15,1A,94,1574,16.745,26,4080,156.923,3.615384615,0.276595745,0.783333333,5654,0.385784314,0.278386983,0.721613017
Segmented_GiantCells_pAR257-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR257,16,1A,1017,22753,22.373,26,3764,144.769,39.11538462,0.025565388,0.975071908,26517,6.044899044,0.858053324,0.141946676
Segmented_GiantCells_pAR257-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR257,17,1A,380,10906,28.7,25,3858,154.32,15.2,0.065789474,0.938271605,14764,2.826853292,0.738688702,0.261311298
Segmented_GiantCells_pAR257-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR257,19,1A,435,10425,23.966,36,5057,140.472,12.08333333,0.082758621,0.923566879,15482,2.061498912,0.673362615,0.326637385
Segmented_GiantCells_pAR257-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR257,2,1A,531,13375,25.188,24,3325,138.542,22.125,0.04519774,0.956756757,16700,4.022556391,0.800898204,0.199101796
Segmented_GiantCells_pAR257-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR257,20,1A,84,1394,16.595,27,3675,136.111,3.111111111,0.321428571,0.756756757,5069,0.379319728,0.275004932,0.724995068
Segmented_GiantCells_pAR257-Col-T1#22-10X-1A_Maximumintensityprojection.tif,pAR257,22,1A,30,359,11.967,18,2187,121.5,1.666666667,0.6,0.625,2546,0.164151806,0.141005499,0.858994501
Segmented_GiantCells_pAR257-Col-T1#23-10X-1A_Maximumintensityprojection.tif,pAR257,23,1A,211,4672,22.142,37,5264,142.27,5.702702703,0.17535545,0.850806452,9936,0.887537994,0.47020934,0.52979066
Segmented_GiantCells_pAR257-Col-T1#24-10X-1A_Maximumintensityprojection.tif,pAR257,24,1A,237,5123,21.616,49,5948,121.388,4.836734694,0.206751055,0.828671329,11071,0.861297915,0.462740493,0.537259507
Segmented_GiantCells_pAR257-Col-T1#25-10X-1B_Maximumintensityprojection.tif,pAR257,25,1B,520,16286,31.319,43,6458,150.186,12.09302326,0.082692308,0.923623446,22744,2.521833385,0.716056982,0.283943018
Segmented_GiantCells_pAR257-Col-T1#26-10X-1A_Maximumintensityprojection.tif,pAR257,26,1A,370,8700,23.514,38,5873,154.553,9.736842105,0.102702703,0.906862745,14573,1.481355355,0.596994442,0.403005558
Segmented_GiantCells_pAR257-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR257,4,1A,451,9809,21.749,25,3818,152.72,18.04,0.055432373,0.947478992,13627,2.56914615,0.719820944,0.280179056
