Image_name,Genotype,Plant_number,laser,Count_Small,Total_area_Small,Avg_area_Small,Count_Giant,Total_area_Giant,Avg_area_Giant,Small.Giant_ratio,Giant.Small_ratio,Percent_Small_Cells,Total_area,Small_Giant_area_ratio,Percent_area_small,Percent_area_giant
Segmented_GiantCells_pAR257-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR257,5,1A,522,13515,25.891,34,5256,154.588,15.35294118,0.0651341,0.938848921,18771,2.571347032,0.719993607,0.280006393
Segmented_GiantCells_pAR257-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR257,6,1A,530,17267,32.579,44,7017,159.477,12.04545455,0.083018868,0.923344948,24284,2.460738207,0.711044309,0.288955691
Segmented_GiantCells_pAR257-Col-T1#7-10X-1A_Maximumintensityprojection.tif,pAR257,7,1A,590,20740,35.153,32,5351,167.219,18.4375,0.054237288,0.948553055,26091,3.875911045,0.794910122,0.205089878
Segmented_GiantCells_pAR257-Col-T1#8-10X-1A_Maximumintensityprojection.tif,pAR257,8,1A,237,5169,21.81,48,6556,136.583,4.9375,0.202531646,0.831578947,11725,0.788438072,0.440852878,0.559147122
Segmented_GiantCells_pAR257-Col-T1#9-10X-1A_Maximumintensityprojection.tif,pAR257,9,1A,757,19090,25.218,28,4062,145.071,27.03571429,0.036988111,0.96433121,23152,4.699655342,0.824550795,0.175449205
Segmented_GiantCells_pAR262-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR262,13,1A,142,4778,33.648,18,2953,164.056,7.888888889,0.126760563,0.8875,7731,1.618015577,0.618031303,0.381968697
Segmented_GiantCells_pAR262-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR262,14,1A,338,8703,25.749,30,4725,157.5,11.26666667,0.088757396,0.918478261,13428,1.841904762,0.648123324,0.351876676
Segmented_GiantCells_pAR262-Col-T1#15-10X-1B_Maximumintensityprojection.tif,pAR262,15,1B,493,15620,31.684,70,11929,170.414,7.042857143,0.14198783,0.875666075,27549,1.309414033,0.566989727,0.433010273
Segmented_GiantCells_pAR262-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR262,2,1A,414,13996,33.807,33,5677,172.03,12.54545455,0.079710145,0.926174497,19673,2.465386648,0.711431912,0.288568088
Segmented_GiantCells_pAR262-Col-T1#21-10X-1A_Maximumintensityprojection.tif,pAR262,21,1A,124,4696,37.871,19,3038,159.895,6.526315789,0.153225806,0.867132867,7734,1.545753785,0.607189035,0.392810965
Segmented_GiantCells_pAR262-Col-T1#22-10X-1A_Maximumintensityprojection.tif,pAR262,22,1A,267,7437,27.854,40,6346,158.65,6.675,0.149812734,0.86970684,13783,1.171919319,0.539577741,0.460422259
Segmented_GiantCells_pAR262-Col-T1#23-10X-1A_Maximumintensityprojection.tif,pAR262,23,1A,484,15260,31.529,29,4852,167.31,16.68965517,0.059917355,0.943469786,20112,3.145094806,0.758750994,0.241249006
Segmented_GiantCells_pAR262-Col-T1#24-10X-1A_Maximumintensityprojection.tif,pAR262,24,1A,372,12329,33.142,40,7088,177.2,9.3,0.107526882,0.902912621,19417,1.739418736,0.634959056,0.365040944
Segmented_GiantCells_pAR262-Col-T1#25-10X-1A_Maximumintensityprojection.tif,pAR262,25,1A,151,4520,29.934,23,4022,174.87,6.565217391,0.152317881,0.867816092,8542,1.123818996,0.529150082,0.470849918
Segmented_GiantCells_pAR262-Col-T1#27-10X-1A_Maximumintensityprojection.tif,pAR262,27,1A,219,6346,28.977,33,5057,153.242,6.636363636,0.150684932,0.869047619,11403,1.254894206,0.556520214,0.443479786
Segmented_GiantCells_pAR262-Col-T1#28-10X-2A_Maximumintensityprojection.tif,pAR262,28,2A,105,2896,27.581,25,4289,171.56,4.2,0.238095238,0.807692308,7185,0.675215668,0.403061935,0.596938065
Segmented_GiantCells_pAR262-Col-T1#3-10X-1A_Maximumintensityprojection.tif,pAR262,3,1A,288,6262,21.743,40,4848,121.2,7.2,0.138888889,0.87804878,11110,1.291666667,0.563636364,0.436363636
Segmented_GiantCells_pAR262-Col-T1#30-10X-1A_Maximumintensityprojection.tif,pAR262,30,1A,149,5099,34.221,31,5142,165.871,4.806451613,0.208053691,0.827777778,10241,0.991637495,0.497900596,0.502099404
Segmented_GiantCells_pAR262-Col-T1#31-10X-1A_Maximumintensityprojection.tif,pAR262,31,1A,167,4377,26.21,29,5378,185.448,5.75862069,0.173652695,0.852040816,9755,0.813871328,0.448692978,0.551307022
Segmented_GiantCells_pAR262-Col-T1#32-10X-1A_Maximumintensityprojection.tif,pAR262,32,1A,168,4811,28.637,33,5649,171.182,5.090909091,0.196428571,0.835820896,10460,0.85165516,0.459942639,0.540057361
Segmented_GiantCells_pAR262-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR262,4,1A,273,8609,31.535,26,4740,182.308,10.5,0.095238095,0.913043478,13349,1.816244726,0.644917222,0.355082778
Segmented_GiantCells_pAR262-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR262,5,1A,104,2606,25.058,22,3159,143.591,4.727272727,0.211538462,0.825396825,5765,0.824944603,0.452038161,0.547961839
Segmented_GiantCells_pAR262-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR262,6,1A,242,7969,32.93,30,5215,173.833,8.066666667,0.123966942,0.889705882,13184,1.528092042,0.604444782,0.395555218
Segmented_GiantCells_pAR262-Col-T1#7-10X-1A_Maximumintensityprojection.tif,pAR262,7,1A,225,6604,29.351,29,5172,178.345,7.75862069,0.128888889,0.885826772,11776,1.276875483,0.56080163,0.43919837
Segmented_GiantCells_pAR262-Col-T1#9-10X-1A_Maximumintensityprojection.tif,pAR262,9,1A,161,4069,25.273,21,3495,166.429,7.666666667,0.130434783,0.884615385,7564,1.164234621,0.537942887,0.462057113
Segmented_GiantCells_pAR261-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR261,1,1A,723,22315,30.864,30,4105,136.833,24.1,0.041493776,0.960159363,26420,5.436053593,0.844625284,0.155374716
Segmented_GiantCells_pAR261-Col-T1#10-10X-1A_Maximumintensityprojection.tif,pAR261,10,1A,437,16111,36.867,22,2749,124.955,19.86363636,0.050343249,0.952069717,18860,5.86067661,0.854241782,0.145758218
Segmented_GiantCells_pAR261-Col-T1#11-10X-1A_Maximumintensityprojection.tif,pAR261,11,1A,538,19708,36.632,22,3075,139.773,24.45454545,0.040892193,0.960714286,22783,6.409105691,0.865030944,0.134969056
Segmented_GiantCells_pAR261-Col-T1#12-10X-1A_Maximumintensityprojection.tif,pAR261,12,1A,606,21482,35.449,20,2817,140.85,30.3,0.0330033,0.968051118,24299,7.625843095,0.884069303,0.115930697
Segmented_GiantCells_pAR261-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR261,13,1A,319,11475,35.972,28,3614,129.071,11.39285714,0.087774295,0.919308357,15089,3.175152186,0.760487773,0.239512227
Segmented_GiantCells_pAR261-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR261,14,1A,416,12339,29.661,23,3171,137.87,18.08695652,0.055288462,0.9476082,15510,3.891201514,0.795551257,0.204448743
Segmented_GiantCells_pAR261-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR261,15,1A,598,18846,31.515,20,2818,140.9,29.9,0.033444816,0.96763754,21664,6.687721789,0.869922452,0.130077548
Segmented_GiantCells_pAR261-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR261,16,1A,450,9927,22.06,16,2209,138.062,28.125,0.035555556,0.965665236,12136,4.493888637,0.817979565,0.182020435
Segmented_GiantCells_pAR261-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR261,17,1A,805,26698,33.165,38,5477,144.132,21.18421053,0.047204969,0.954922894,32175,4.874566368,0.82977467,0.17022533
Segmented_GiantCells_pAR261-Col-T1#18-10X-1A_Maximumintensityprojection.tif,pAR261,18,1A,738,23449,31.774,23,3368,146.435,32.08695652,0.031165312,0.96977661,26817,6.962292162,0.874408025,0.125591975
Segmented_GiantCells_pAR261-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR261,19,1A,302,8737,28.93,15,2619,174.6,20.13333333,0.049668874,0.952681388,11356,3.336006109,0.769373019,0.230626981
Segmented_GiantCells_pAR261-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR261,2,1A,712,21610,30.351,25,3265,130.6,28.48,0.03511236,0.966078697,24875,6.618683002,0.868743719,0.131256281
Segmented_GiantCells_pAR261-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR261,20,1A,649,19163,29.527,23,3238,140.783,28.2173913,0.035439137,0.96577381,22401,5.918159358,0.855452882,0.144547118
Segmented_GiantCells_pAR261-Col-T1#21-10X-1A_Maximumintensityprojection.tif,pAR261,21,1A,732,28332,38.705,32,4529,141.531,22.875,0.043715847,0.958115183,32861,6.255685582,0.862177049,0.137822951
Segmented_GiantCells_pAR261-Col-T1#22-10X-1A_Maximumintensityprojection.tif,pAR261,22,1A,509,15024,29.517,22,3259,148.136,23.13636364,0.043222004,0.958568738,18283,4.610003068,0.821746978,0.178253022
Segmented_GiantCells_pAR261-Col-T1#23-10X-1A_Maximumintensityprojection.tif,pAR261,23,1A,721,22713,31.502,27,3739,138.481,26.7037037,0.037447989,0.963903743,26452,6.074618882,0.85864963,0.14135037
Segmented_GiantCells_pAR261-Col-T1#24-10X-1A_Maximumintensityprojection.tif,pAR261,24,1A,495,16803,33.945,20,3025,151.25,24.75,0.04040404,0.961165049,19828,5.554710744,0.847437967,0.152562033
Segmented_GiantCells_pAR261-Col-T1#25-10X-1A_Maximumintensityprojection.tif,pAR261,25,1A,765,26505,34.647,33,4983,151,23.18181818,0.043137255,0.958646617,31488,5.319084889,0.841749238,0.158250762
Segmented_GiantCells_pAR261-Col-T1#26-10X-1A_Maximumintensityprojection.tif,pAR261,26,1A,552,18789,34.038,26,4041,155.423,21.23076923,0.047101449,0.955017301,22830,4.649591685,0.822996058,0.177003942
Segmented_GiantCells_pAR261-Col-T1#3-10X-1A_Maximumintensityprojection.tif,pAR261,3,1A,724,24241,33.482,17,2147,126.294,42.58823529,0.023480663,0.97705803,26388,11.2906381,0.918637259,0.081362741
Segmented_GiantCells_pAR261-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR261,4,1A,682,26170,38.372,34,4879,143.5,20.05882353,0.049853372,0.952513966,31049,5.363804058,0.842861284,0.157138716
Segmented_GiantCells_pAR261-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR261,5,1A,761,32512,42.723,23,3066,133.304,33.08695652,0.03022339,0.970663265,35578,10.60404436,0.913823149,0.086176851
Segmented_GiantCells_pAR261-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR261,6,1A,414,14471,34.954,11,1727,157,37.63636364,0.026570048,0.974117647,16198,8.379270411,0.893381899,0.106618101
Segmented_GiantCells_pAR261-Col-T1#8-10X-1A_Maximumintensityprojection.tif,pAR261,8,1A,733,29630,40.423,34,4217,124.029,21.55882353,0.04638472,0.955671447,33847,7.02632203,0.875409933,0.124590067
Segmented_GiantCells_pAR111-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR111,1,1A,177,4924,27.819,23,4035,175.435,7.695652174,0.129943503,0.885,8959,1.220322181,0.549614912,0.450385088
Segmented_GiantCells_pAR111-Col-T1#10-10X-1A_Maximumintensityprojection.tif,pAR111,10,1A,57,1500,26.316,12,1401,116.75,4.75,0.210526316,0.826086957,2901,1.070663812,0.517063082,0.482936918
Segmented_GiantCells_pAR111-Col-T1#11-10X-1A_Maximumintensityprojection.tif,pAR111,11,1A,46,974,21.174,41,4166,101.61,1.12195122,0.891304348,0.528735632,5140,0.233797408,0.189494163,0.810505837
Segmented_GiantCells_pAR111-Col-T1#12-10X-3A_Maximumintensityprojection.tif,pAR111,12,3A,58,1232,21.241,20,3183,159.15,2.9,0.344827586,0.743589744,4415,0.387056236,0.279048698,0.720951302
Segmented_GiantCells_pAR111-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR111,13,1A,180,4121,22.894,22,3171,144.136,8.181818182,0.122222222,0.891089109,7292,1.299590035,0.565139879,0.434860121
Segmented_GiantCells_pAR111-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR111,14,1A,49,1199,24.469,12,1611,134.25,4.083333333,0.244897959,0.803278689,2810,0.744258225,0.426690391,0.573309609
Segmented_GiantCells_pAR111-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR111,15,1A,34,1687,49.618,25,4121,164.84,1.36,0.735294118,0.576271186,5808,0.409366659,0.290461433,0.709538567
Segmented_GiantCells_pAR111-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR111,16,1A,29,666,22.966,29,3577,123.345,1,1,0.5,4243,0.186189544,0.156964412,0.843035588
Segmented_GiantCells_pAR111-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR111,17,1A,91,1720,18.901,27,3250,120.37,3.37037037,0.296703297,0.771186441,4970,0.529230769,0.346076459,0.653923541
Segmented_GiantCells_pAR111-Col-T1#18-10X-1A_Maximumintensityprojection.tif,pAR111,18,1A,90,2142,23.8,40,4240,106,2.25,0.444444444,0.692307692,6382,0.505188679,0.335631463,0.664368537
Segmented_GiantCells_pAR111-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR111,19,1A,230,5899,25.648,27,4055,150.185,8.518518519,0.117391304,0.894941634,9954,1.454747226,0.59262608,0.40737392
Segmented_GiantCells_pAR111-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR111,2,1A,33,1477,44.758,22,3151,143.227,1.5,0.666666667,0.6,4628,0.468740083,0.319144339,0.680855661
Segmented_GiantCells_pAR111-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR111,20,1A,49,801,16.347,12,1216,101.333,4.083333333,0.244897959,0.803278689,2017,0.658717105,0.397124442,0.602875558
Segmented_GiantCells_pAR111-Col-T1#21-10X-1A_Maximumintensityprojection.tif,pAR111,21,1A,83,4239,51.072,23,3439,149.522,3.608695652,0.277108434,0.783018868,7678,1.232625763,0.5520969,0.4479031
Segmented_GiantCells_pAR111-Col-T1#22-10X-1A_Maximumintensityprojection.tif,pAR111,22,1A,83,1429,17.217,30,3822,127.4,2.766666667,0.361445783,0.734513274,5251,0.373888017,0.27213864,0.72786136
Segmented_GiantCells_pAR111-Col-T1#23-10X-1A_Maximumintensityprojection.tif,pAR111,23,1A,458,9028,19.712,28,2924,104.429,16.35714286,0.061135371,0.942386831,11952,3.0875513,0.755354752,0.244645248
Segmented_GiantCells_pAR111-Col-T1#24-10X-1A_Maximumintensityprojection.tif,pAR111,24,1A,65,1652,25.415,12,1093,91.083,5.416666667,0.184615385,0.844155844,2745,1.511436414,0.601821494,0.398178506
Segmented_GiantCells_pAR111-Col-T1#3-10X-2A_Maximumintensityprojection.tif,pAR111,3,2A,52,1908,36.692,17,2556,150.353,3.058823529,0.326923077,0.753623188,4464,0.746478873,0.427419355,0.572580645
Segmented_GiantCells_pAR111-Col-T1#4-10X-2A_Maximumintensityprojection.tif,pAR111,4,2A,53,2102,39.66,25,3403,136.12,2.12,0.471698113,0.679487179,5505,0.617690273,0.381834696,0.618165304
Segmented_GiantCells_pAR111-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR111,5,1A,80,1587,19.837,8,917,114.625,10,0.1,0.909090909,2504,1.730643402,0.633785942,0.366214058
Segmented_GiantCells_pAR111-Col-T1#6-10X-2A_Maximumintensityprojection.tif,pAR111,6,2A,25,881,35.24,23,3762,163.565,1.086956522,0.92,0.520833333,4643,0.234183945,0.189748008,0.810251992
Segmented_GiantCells_pAR111-Col-T1#7-10X-1A_Maximumintensityprojection.tif,pAR111,7,1A,96,1933,20.135,35,4387,125.343,2.742857143,0.364583333,0.732824427,6320,0.440620014,0.30585443,0.69414557
Segmented_GiantCells_pAR111-Col-T1#8-10X-1A_Maximumintensityprojection.tif,pAR111,8,1A,251,7593,30.251,24,3154,131.417,10.45833333,0.09561753,0.912727273,10747,2.40741915,0.706522751,0.293477249
Segmented_GiantCells_pAR111-Col-T1#9-10X-1A_Maximumintensityprojection.tif,pAR111,9,1A,81,2931,36.185,17,2373,139.588,4.764705882,0.209876543,0.826530612,5304,1.235145386,0.55260181,0.44739819
Segmented_GiantCells_pLH166-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pLH166,1,1A,795,27097,34.084,22,2855,129.773,36.13636364,0.027672956,0.973072215,29952,9.491068301,0.904680823,0.095319177
Segmented_GiantCells_pLH166-Col-T1#10-10X-1A_Maximumintensityprojection.tif,pLH166,10,1A,505,15490,30.673,22,3375,153.409,22.95454545,0.043564356,0.958254269,18865,4.58962963,0.82109727,0.17890273
Segmented_GiantCells_pLH166-Col-T1#11-10X-1A_Maximumintensityprojection.tif,pLH166,11,1A,649,21105,32.519,21,3095,147.381,30.9047619,0.032357473,0.968656716,24200,6.819063005,0.872107438,0.127892562
Segmented_GiantCells_pLH166-Col-T1#12-10X-1A_Maximumintensityprojection.tif,pLH166,12,1A,553,17337,31.351,9,1310,145.556,61.44444444,0.016274864,0.983985765,18647,13.23435115,0.929747412,0.070252588
Segmented_GiantCells_pLH166-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pLH166,13,1A,594,19352,32.579,32,4514,141.062,18.5625,0.053872054,0.948881789,23866,4.287106779,0.810860639,0.189139361
Segmented_GiantCells_pLH166-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pLH166,14,1A,768,24749,32.225,22,3314,150.636,34.90909091,0.028645833,0.972151899,28063,7.468014484,0.881908563,0.118091437
Segmented_GiantCells_pLH166-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pLH166,15,1A,683,20529,30.057,30,4025,134.167,22.76666667,0.043923865,0.957924264,24554,5.100372671,0.836075588,0.163924412
Segmented_GiantCells_pLH166-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pLH166,16,1A,486,13265,27.294,19,2650,139.474,25.57894737,0.03909465,0.962376238,15915,5.005660377,0.833490418,0.166509582
Segmented_GiantCells_pLH166-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pLH166,17,1A,560,18142,32.396,25,3524,140.96,22.4,0.044642857,0.957264957,21666,5.148127128,0.837348842,0.162651158
Segmented_GiantCells_pLH166-Col-T1#18-10X-1A_Maximumintensityprojection.tif,pLH166,18,1A,611,19252,31.509,41,6653,162.268,14.90243902,0.06710311,0.937116564,25905,2.893732151,0.743176993,0.256823007
Segmented_GiantCells_pLH166-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pLH166,19,1A,622,17416,28,17,1964,115.529,36.58823529,0.02733119,0.973395931,19380,8.867617108,0.898658411,0.101341589
