Image_name,Genotype,Plant_number,laser,Count_Small,Total_area_Small,Avg_area_Small,Count_Giant,Total_area_Giant,Avg_area_Giant,Small.Giant_ratio,Giant.Small_ratio,Percent_Small_Cells,Total_area,Small_Giant_area_ratio,Percent_area_small,Percent_area_giant
Segmented_GiantCells_pLH166-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pLH166,2,1A,546,17776,32.557,32,4570,142.812,17.0625,0.058608059,0.944636678,22346,3.889715536,0.795489126,0.204510874
Segmented_GiantCells_pLH166-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pLH166,20,1A,185,4789,25.886,9,1229,136.556,20.55555556,0.048648649,0.953608247,6018,3.896663954,0.795779329,0.204220671
Segmented_GiantCells_pLH166-Col-T1#21-10X-1A_Maximumintensityprojection.tif,pLH166,21,1A,535,16968,31.716,29,4735,163.276,18.44827586,0.054205607,0.94858156,21703,3.583526927,0.781827397,0.218172603
Segmented_GiantCells_pLH166-Col-T1#23-10X-1A_Maximumintensityprojection.tif,pLH166,23,1A,638,20772,32.558,43,6575,152.907,14.8372093,0.067398119,0.936857562,27347,3.159239544,0.759571434,0.240428566
Segmented_GiantCells_pLH166-Col-T1#24-10X-1A_Maximumintensityprojection.tif,pLH166,24,1A,577,17673,30.629,26,4368,168,22.19230769,0.045060659,0.956882255,22041,4.046016484,0.801823874,0.198176126
Segmented_GiantCells_pLH166-Col-T1#26-10X-1A_Maximumintensityprojection.tif,pLH166,26,1A,640,24268,37.919,32,4866,152.062,20,0.05,0.952380952,29134,4.987258529,0.83297865,0.16702135
Segmented_GiantCells_pLH166-Col-T1#27-10X-1A_Maximumintensityprojection.tif,pLH166,27,1A,487,16932,34.768,30,5075,169.167,16.23333333,0.061601643,0.941972921,22007,3.33635468,0.769391557,0.230608443
Segmented_GiantCells_pLH166-Col-T1#3-10X-1A_Maximumintensityprojection.tif,pLH166,3,1A,848,25089,29.586,22,3038,138.091,38.54545455,0.025943396,0.974712644,28127,8.25839368,0.891989903,0.108010097
Segmented_GiantCells_pLH166-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pLH166,4,1A,391,12585,32.187,16,2446,152.875,24.4375,0.040920716,0.960687961,15031,5.145134914,0.837269643,0.162730357
Segmented_GiantCells_pLH166-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pLH166,5,1A,530,18611,35.115,22,3018,137.182,24.09090909,0.041509434,0.960144928,21629,6.166666667,0.860465116,0.139534884
Segmented_GiantCells_pLH166-Col-T1#8-10X-1B_Maximumintensityprojection.tif,pLH166,8,1B,598,18242,30.505,25,3386,135.44,23.92,0.04180602,0.959871589,21628,5.38747785,0.843443684,0.156556316
Segmented_GiantCells_pLH166-Col-T1#9-10X-1A_Maximumintensityprojection.tif,pLH166,9,1A,496,12130,24.456,14,1918,137,35.42857143,0.028225806,0.97254902,14048,6.324296142,0.863468109,0.136531891
Segmented_GiantCells_pLH166-Col-T1#22-10X-1A_Maximumintensityprojection.tif,pLH166,22,1A,655,22708,34.669,43,6356,147.814,15.23255814,0.065648855,0.938395415,29064,3.572687225,0.781310212,0.218689788
Segmented_GiantCells_pLH166-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pLH166,6,1A,485,9986,20.59,17,2273,133.706,28.52941176,0.035051546,0.966135458,12259,4.393312802,0.814585203,0.185414797
Segmented_SmallCells_pAR260-col-T1#1-10x-s1i1_Maximumintensityprojection.tif,pAR260,1,s1i1,404,15207,37.641,27,4251,157.444,14.96296296,0.066831683,0.937354988,19458,3.577275935,0.781529448,0.218470552
Segmented_SmallCells_pAR260-col-T1#10-10x-s1i1_Maximumintensityprojection.tif,pAR260,10,s1i1,753,19022,25.262,21,2798,133.238,35.85714286,0.027888446,0.972868217,21820,6.798427448,0.871769019,0.128230981
Segmented_SmallCells_pAR260-col-T1#11-10x-s1i1_Maximumintensityprojection.tif,pAR260,11,s1i1,309,9693,31.369,22,3928,178.545,14.04545455,0.071197411,0.933534743,13621,2.467668024,0.711621761,0.288378239
Segmented_SmallCells_pAR260-col-T1#12-10x-s1i2edited_Maximumintensityprojection.tif,pAR260,12,s1i2edited,722,17986,24.911,15,2243,149.533,48.13333333,0.020775623,0.979647218,20229,8.018724922,0.889119581,0.110880419
Segmented_SmallCells_pAR260-col-T1#13-10x-s2i1_Maximumintensityprojection.tif,pAR260,13,s2i1,326,12696,38.945,16,2388,149.25,20.375,0.049079755,0.953216374,15084,5.316582915,0.841686555,0.158313445
Segmented_SmallCells_pAR260-col-T1#14-10x-s1i1_Maximumintensityprojection.tif,pAR260,14,s1i1,457,14057,30.759,28,4499,160.679,16.32142857,0.061269147,0.942268041,18556,3.124472105,0.757544729,0.242455271
Segmented_SmallCells_pAR260-col-T1#16-10x-s1i1_Maximumintensityprojection.tif,pAR260,16,s1i1,349,10472,30.006,15,3152,210.133,23.26666667,0.042979943,0.958791209,13624,3.322335025,0.76864357,0.23135643
Segmented_SmallCells_pAR260-col-T1#17-10x-s1i1_Maximumintensityprojection.tif,pAR260,17,s1i1,211,5272,24.986,6,727,121.167,35.16666667,0.028436019,0.97235023,5999,7.251719395,0.878813136,0.121186864
Segmented_SmallCells_pAR260-col-T1#18-10x-s1i1_Maximumintensityprojection.tif,pAR260,18,s1i1,300,6480,21.6,15,2076,138.4,20,0.05,0.952380952,8556,3.121387283,0.757363254,0.242636746
Segmented_SmallCells_pAR260-col-T1#19-10x-s1i1_Maximumintensityprojection.tif,pAR260,19,s1i1,146,6047,41.418,20,3563,178.15,7.3,0.136986301,0.879518072,9610,1.69716531,0.629240375,0.370759625
Segmented_SmallCells_pAR260-col-T1#2-10x-s1i1_Maximumintensityprojection.tif,pAR260,2,s1i1,269,4998,18.58,11,1994,181.273,24.45454545,0.040892193,0.960714286,6992,2.506519559,0.714816934,0.285183066
Segmented_SmallCells_pAR260-col-T1#20-10x-s1i1_Maximumintensityprojection.tif,pAR260,20,s1i1,841,32267,38.367,40,6063,151.575,21.025,0.047562426,0.954597049,38330,5.321952829,0.841821028,0.158178972
Segmented_SmallCells_pAR260-col-T1#21-10x-s1i1_Maximumintensityprojection.tif,pAR260,21,s1i1,444,12141,27.345,9,1640,182.222,49.33333333,0.02027027,0.98013245,13781,7.40304878,0.880995574,0.119004426
Segmented_SmallCells_pAR260-col-T1#22-10x-s1i1_Maximumintensityprojection.tif,pAR260,22,s1i1,408,12892,31.598,8,996,124.5,51,0.019607843,0.980769231,13888,12.9437751,0.92828341,0.07171659
Segmented_SmallCells_pAR260-col-T1#23-10x-s1i1_Maximumintensityprojection.tif,pAR260,23,s1i1,407,8136,19.99,10,1327,132.7,40.7,0.024570025,0.976019185,9463,6.131122833,0.859769629,0.140230371
Segmented_SmallCells_pAR260-col-T1#24-10x-s1i2_Maximumintensityprojection.tif,pAR260,24,s1i2,251,7756,30.9,20,2616,130.8,12.55,0.079681275,0.926199262,10372,2.964831804,0.747782491,0.252217509
Segmented_SmallCells_pAR260-col-T1#25-10x-s1i2Early_Maximumintensityprojection.tif,pAR260,25,s1i2Early,604,19132,31.675,19,3512,184.842,31.78947368,0.031456954,0.969502408,22644,5.4476082,0.844903727,0.155096273
Segmented_SmallCells_pAR260-col-T1#27-10x-s1i2edited_Maximumintensityprojection.tif,pAR260,27,s1i2edited,515,11315,21.971,18,2479,137.722,28.61111111,0.034951456,0.966228893,13794,4.56434046,0.820284182,0.179715818
Segmented_SmallCells_pAR260-col-T1#28-10x-s1i2_Maximumintensityprojection.tif,pAR260,28,s1i2,270,5698,21.104,7,1151,164.429,38.57142857,0.025925926,0.974729242,6849,4.950477845,0.83194627,0.16805373
Segmented_SmallCells_pAR260-col-T1#29-10x-s1i1_Maximumintensityprojection.tif,pAR260,29,s1i1,409,12663,30.961,19,2627,138.263,21.52631579,0.046454768,0.955607477,15290,4.82032737,0.828188358,0.171811642
Segmented_SmallCells_pAR260-col-T1#3-10x-s1i1_Maximumintensityprojection.tif,pAR260,3,s1i1,460,11504,25.009,19,2640,138.947,24.21052632,0.041304348,0.960334029,14144,4.357575758,0.813348416,0.186651584
Segmented_SmallCells_pAR260-col-T1#30-10x-s1i1_Maximumintensityprojection.tif,pAR260,30,s1i1,127,4118,32.425,11,1705,155,11.54545455,0.086614173,0.920289855,5823,2.415249267,0.707195604,0.292804396
Segmented_SmallCells_pAR260-col-T1#31-10x-s1i1_Maximumintensityprojection.tif,pAR260,31,s1i1,620,13271,21.405,11,1430,130,56.36363636,0.017741935,0.982567353,14701,9.28041958,0.902727706,0.097272294
Segmented_SmallCells_pAR260-col-T1#32-10x-s1i1_Maximumintensityprojection.tif,pAR260,32,s1i1,66,2630,39.848,12,1794,149.5,5.5,0.181818182,0.846153846,4424,1.46599777,0.594484629,0.405515371
Segmented_SmallCells_pAR260-col-T1#33-10x-s1i1_Maximumintensityprojection.tif,pAR260,33,s1i1,325,10037,30.883,14,2603,185.929,23.21428571,0.043076923,0.958702065,12640,3.855935459,0.794066456,0.205933544
Segmented_SmallCells_pAR260-col-T1#34-10x-s1i1_Maximumintensityprojection.tif,pAR260,34,s1i1,129,3880,30.078,9,1879,208.778,14.33333333,0.069767442,0.934782609,5759,2.064928153,0.673728078,0.326271922
Segmented_SmallCells_pAR260-col-T1#35-10x-s1i1_Maximumintensityprojection.tif,pAR260,35,s1i1,1204,28822,23.939,13,1888,145.231,92.61538462,0.010797342,0.989317995,30710,15.26588983,0.938521654,0.061478346
Segmented_SmallCells_pAR260-col-T1#36-10x-s1i1_Maximumintensityprojection.tif,pAR260,36,s1i1,407,12179,29.924,12,2026,168.833,33.91666667,0.029484029,0.971360382,14205,6.011352419,0.857374164,0.142625836
Segmented_SmallCells_pAR260-col-T1#5-10x-s1i1_Maximumintensityprojection.tif,pAR260,5,s1i1,541,14468,26.743,15,2931,195.4,36.06666667,0.027726433,0.973021583,17399,4.936199249,0.831542043,0.168457957
Segmented_SmallCells_pAR260-col-T1#6-10x-s1i1_Maximumintensityprojection.tif,pAR260,6,s1i1,697,15249,21.878,30,4925,164.167,23.23333333,0.043041607,0.958734525,20174,3.096243655,0.755873897,0.244126103
Segmented_SmallCells_pAR260-col-T1#7-10x-s1i1_Maximumintensityprojection.tif,pAR260,7,s1i1,205,5100,24.878,17,3149,185.235,12.05882353,0.082926829,0.923423423,8249,1.619561766,0.618256758,0.381743242
Segmented_SmallCells_pAR260-col-T1#8-10x-s1i1_Maximumintensityprojection.tif,pAR260,8,s1i1,604,17886,29.613,19,2849,149.947,31.78947368,0.031456954,0.969502408,20735,6.277992278,0.862599469,0.137400531
Segmented_SmallCells_pAR260-col-T1#9-10x-s1i1_Maximumintensityprojection.tif,pAR260,9,s1i1,277,9210,33.249,28,4737,169.179,9.892857143,0.101083032,0.908196721,13947,1.944268524,0.660357066,0.339642934
Segmented_GiantCells_pAR388-Col-T1#10-10X-1A_Maximumintensityprojection.tif,pAR388,10,1A,471,16985,36.062,32,5457,170.531,14.71875,,,,,,
Segmented_GiantCells_pAR388-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR388,1,1A,675,19809,29.347,39,5688,145.846,17.30769231,,,,,,
Segmented_GiantCells_pAR388-Col-T1#11-10X-1A_Maximumintensityprojection.tif,pAR388,11,1A,307,8504,27.7,7,1200,171.429,43.85714286,,,,,,
Segmented_GiantCells_pAR388-Col-T1#12-10X-1A_Maximumintensityprojection.tif,pAR388,12,1A,658,17859,27.141,22,2893,131.5,29.90909091,,,,,,
Segmented_GiantCells_pAR388-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR388,13,1A,863,29637,34.342,34,4406,129.588,25.38235294,,,,,,
Segmented_GiantCells_pAR388-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR388,14,1A,629,18101,28.777,19,2742,144.316,33.10526316,,,,,,
Segmented_GiantCells_pAR388-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR388,15,1A,423,14616,34.553,24,3537,147.375,17.625,,,,,,
Segmented_GiantCells_pAR388-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR388,16,1A,431,12304,28.548,27,4347,161,15.96296296,,,,,,
Segmented_GiantCells_pAR388-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR388,17,1A,177,3867,21.847,36,4521,125.583,4.916666667,,,,,,
Segmented_GiantCells_pAR388-Col-T1#18-10X-1A_Maximumintensityprojection.tif,pAR388,18,1A,216,5160,23.889,40,5228,130.7,5.4,,,,,,
Segmented_GiantCells_pAR388-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR388,19,1A,65,1302,20.031,28,3849,137.464,2.321428571,,,,,,
Segmented_GiantCells_pAR388-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR388,20,1A,361,7468,20.687,29,3636,125.379,12.44827586,,,,,,
Segmented_GiantCells_pAR388-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR388,2,1A,687,23435,34.112,33,5527,167.485,20.81818182,,,,,,
Segmented_GiantCells_pAR388-Col-T1#21-10X-1A_Maximumintensityprojection.tif,pAR388,21,1A,313,6605,21.102,44,5406,122.864,7.113636364,,,,,,
Segmented_GiantCells_pAR388-Col-T1#3-10X-2A_Maximumintensityprojection.tif,pAR388,3,2A,465,12323,26.501,21,3383,161.095,22.14285714,,,,,,
Segmented_GiantCells_pAR388-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR388,4,1A,492,12666,25.744,37,5752,155.459,13.2972973,,,,,,
Segmented_GiantCells_pAR388-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR388,5,1A,639,19052,29.815,35,5710,163.143,18.25714286,,,,,,
Segmented_GiantCells_pAR388-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR388,6,1A,829,24116,29.09,28,3925,140.179,29.60714286,,,,,,
Segmented_GiantCells_pAR388-Col-T1#7-10X-1A_Maximumintensityprojection.tif,pAR388,7,1A,799,24866,31.121,30,4325,144.167,26.63333333,,,,,,
Segmented_GiantCells_pAR388-Col-T1#8-10X-1A_Maximumintensityprojection.tif,pAR388,8,1A,729,26464,36.302,36,5826,161.833,20.25,,,,,,
Segmented_GiantCells_pAR388-Col-T1#9-10X-1A_Maximumintensityprojection.tif,pAR388,9,1A,173,4221,24.399,8,1070,133.75,21.625,,,,,,
Segmented_GiantCells_pAR389-Col-T1#10-10X-1A_Maximumintensityprojection.tif,pAR389,10,1A,187,5701,30.487,39,7121,182.59,4.794871795,,,,,,
Segmented_GiantCells_pAR389-Col-T1#1-10X-1A_Maximumintensityprojection_edited.tif,pAR389,1,1A,32,60137785.75,1879305.805,14,184771170.5,13197940.75,2.285714286,,,,,,
Segmented_GiantCells_pAR389-Col-T1#11-10X-1A_Maximumintensityprojection.tif,pAR389,11,1A,188,5420,28.83,35,5761,164.6,5.371428571,,,,,,
Segmented_GiantCells_pAR389-Col-T1#12-10X-1A_Maximumintensityprojection.tif,pAR389,12,1A,95,2182,22.968,40,5531,138.275,2.375,,,,,,
Segmented_GiantCells_pAR389-Col-T1#14-10X-1A_Maximumintensityprojection_edited.tif (RGB).tif,pAR389,14,1A,176,653547077.3,3713335.666,49,833711421,17014518.8,3.591836735,,,,,,
Segmented_GiantCells_pAR389-Col-T1#16-10X-1A_Maximumintensityprojection_edited.tif (RGB).tif,pAR389,16,1A,174,535139137.6,3075512.285,44,744563070.5,16921887.97,3.954545455,,,,,,
Segmented_GiantCells_pAR389-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR389,17,1A,294,7875,26.786,29,4796,165.379,10.13793103,,,,,,
Segmented_GiantCells_pAR389-Col-T1#18-10X-1A_Maximumintensityprojection.tif,pAR389,18,1A,183,4676,25.552,36,5162,143.389,5.083333333,,,,,,
Segmented_GiantCells_pAR389-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR389,20,1A,294,6891,23.439,44,6192,140.727,6.681818182,,,,,,
Segmented_GiantCells_pAR389-Col-T1#2-10X-1A_Maximumintensityprojection_edited.tif (RGB).tif,pAR389,2,1A,125,373900148,2991201.184,32,572367295,17886477.97,3.90625,,,,,,
Segmented_GiantCells_pAR389-Col-T1#3-10X-1A_Maximumintensityprojection_edited.tif (RGB).tif,pAR389,3,1A,61,178421215.4,2924937.957,45,642465794.5,14277017.66,1.355555556,,,,,,
Segmented_GiantCells_pAR389-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR389,4,1A,260,7453,28.665,23,3136,136.348,11.30434783,,,,,,
Segmented_GiantCells_pAR389-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR389,5,1A,997,29829,29.919,49,7318,149.347,20.34693878,,,,,,
Segmented_GiantCells_pAR389-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR389,6,1A,168,3381,20.125,33,4819,146.03,5.090909091,,,,,,
Segmented_GiantCells_pAR389-Col-T1#7-10X-1A_Maximumintensityprojection.tif,pAR389,7,1A,230,6693,29.1,39,6176,158.359,5.897435897,,,,,,
Segmented_GiantCells_pAR389-Col-T1#8-10X-1A_Maximumintensityprojection.tif,pAR389,8,1A,160,3601,22.506,36,5273,146.472,4.444444444,,,,,,
Segmented_GiantCells_pAR389-Col-T1#9-10X-1A_Maximumintensityprojection.tif,pAR389,9,1A,225,5533,24.591,41,6030,147.073,5.487804878,,,,,,
Segmented_GiantCells_pLH167-Col-T1#14-PI-10X-2A_Maximumintensityprojection(Cropped).tif,pLH167,14,10X,368,6642,18.049,17,2885,169.706,21.64705882,,,,,,
Segmented_GiantCells_pLH167-Col-T1#14-PI-10X-3A_Maximumintensityprojection(Cropped).tif,pLH167,14,10X,482,13086,27.149,22,3850,175,21.90909091,,,,,,
Segmented_GiantCells_pLH167-Col-T1#14-PI-10X-4A_Maximumintensityprojection(Cropped).tif,pLH167,14,10X,550,15664,28.48,30,4635,154.5,18.33333333,,,,,,
Segmented_GiantCells_pLH167-Col-T1#14-PI-10X-5A_Maximumintensityprojection(Cropped).tif,pLH167,14,10X,343,7336,21.388,27,3459,128.111,12.7037037,,,,,,
Segmented_GiantCells_pLH167-Col-T1#1-PI-10X-2A_Maximumintensityprojection (cropped).tif,pLH167,1,10X,112,1833,16.366,29,4299,148.241,3.862068966,,,,,,
Segmented_GiantCells_pLH167-Col-T1#1-PI-10X-3A_Maximumintensityprojection(cropped).tif,pLH167,1,10X,355,9517,26.808,40,6645,166.125,8.875,,,,,,
Segmented_GiantCells_pLH167-Col-T1#1-PI-10X-4A_Maximumintensityprojection(Cropped).tif,pLH167,1,10X,409,11235,27.469,39,6023,154.436,10.48717949,,,,,,
Segmented_GiantCells_pLH167-Col-T1#1-PI-10X-5A_Maximumintensityprojection(Cropped).tif,pLH167,1,10X,183,3654,19.967,27,3923,145.296,6.777777778,,,,,,
Segmented_GiantCells_pLH167-Col-T1#5-PI-10X-2A_Maximum intensity projection.tif,pLH167,5,2A,575,17679,30.74608696,36,6617,183.8055556,15.97222222,,,,,,
Segmented_GiantCells_pLH167-Col-T1#5-PI-10X-3A_Maximum intensity projection.tif ,pLH167,5,3A,593,21942,37.00168634,37,6259,169.1621622,16.02702703,,,,,,
Segmented_GiantCells_pLH167-Col-T1#5-PI-10X-4A_Maximum intensity projection.tif ,pLH167,5,4A,488,14491,29.69467213,22,4448,202.1818182,22.18181818,,,,,,
Segmented_GiantCells_pLH167-Col-T1#5-PI-10X-5A_Maximum intensity projection.tif ,pLH167,5,5A,620,19805,31.94354839,33,6210,188.1818182,18.78787879,,,,,,
