Image_name,Genotype,Plant_number,laser,Cell_type,Count,Total_area,Avg_area
Segmented_GiantCells_pBR69-Col-T1#11-10X-280x_Maximum intensity projection.tif,pBR69,11,280x,Giant,2,153,76.500
Segmented_GiantCells_pBR69-Col-T1#12-10X-90x_Maximum intensity projection.tif,pBR69,12,90x,Giant,2,349,174.500
Segmented_GiantCells_pBR69-Col-T1#13-10X-400x_Maximum intensity projection.tif,pBR69,13,400x,Giant,0,0,NaN
Segmented_GiantCells_pBR69-Col-T1#15-10X-350x_Maximum intensity projection.tif,pBR69,15,350x,Giant,15,1253,83.533
Segmented_GiantCells_pBR69-Col-T1#16-10X-220x_Maximum intensity projection.tif,pBR69,16,220x,Giant,12,1456,121.333
Segmented_GiantCells_pBR69-Col-T1#17-10X-200x_Maximum intensity projection.tif,pBR69,17,200x,Giant,3,388,129.333
Segmented_GiantCells_pBR69-Col-T1#18-10X-200x_Maximum intensity projection.tif,pBR69,18,200x,Giant,5,464,92.800
Segmented_GiantCells_pBR69-Col-T1#19-10X-240x_Maximum intensity projection.tif,pBR69,19,240x,Giant,2,166,83.000
Segmented_GiantCells_pBR69-Col-T1#2-10X-350x_Maximum intensity projection.tif,pBR69,2,350x,Giant,7,853,121.857
Segmented_GiantCells_pBR69-Col-T1#20-10X-350x_Maximum intensity projection.tif,pBR69,20,350x,Giant,7,819,117.000
Segmented_GiantCells_pBR69-Col-T1#22-10X-130x_Maximum intensity projection.tif,pBR69,22,130x,Giant,3,370,123.333
Segmented_GiantCells_pBR69-Col-T1#3-10X-350x_Maximum intensity projection.tif,pBR69,3,350x,Giant,10,1120,112.000
Segmented_GiantCells_pBR69-Col-T1#9-10X-70x_Maximum intensity projection.tif,pBR69,9,70x,Giant,3,462,154.000
Segmented_SmallCells_pBR69-Col-T1#11-10X-280x_Maximum intensity projection.tif,pBR69,11,280x,Small,19,198,10.421
Segmented_SmallCells_pBR69-Col-T1#12-10X-90x_Maximum intensity projection.tif,pBR69,12,90x,Small,195,3543,18.169
Segmented_SmallCells_pBR69-Col-T1#13-10X-400x_Maximum intensity projection.tif,pBR69,13,400x,Small,13,182,14.000
Segmented_SmallCells_pBR69-Col-T1#15-10X-350x_Maximum intensity projection.tif,pBR69,15,350x,Small,87,1389,15.966
Segmented_SmallCells_pBR69-Col-T1#16-10X-220x_Maximum intensity projection.tif,pBR69,16,220x,Small,209,2779,13.297
Segmented_SmallCells_pBR69-Col-T1#17-10X-200x_Maximum intensity projection.tif,pBR69,17,200x,Small,62,838,13.516
Segmented_SmallCells_pBR69-Col-T1#18-10X-200x_Maximum intensity projection.tif,pBR69,18,200x,Small,80,1002,12.525
Segmented_SmallCells_pBR69-Col-T1#19-10X-240x_Maximum intensity projection.tif,pBR69,19,240x,Small,84,1225,14.583
Segmented_SmallCells_pBR69-Col-T1#2-10X-350x_Maximum intensity projection.tif,pBR69,2,350x,Small,22,287,13.045
Segmented_SmallCells_pBR69-Col-T1#20-10X-350x_Maximum intensity projection.tif,pBR69,20,350x,Small,12,101,8.417
Segmented_SmallCells_pBR69-Col-T1#22-10X-130x_Maximum intensity projection.tif,pBR69,22,130x,Small,30,353,11.767
Segmented_SmallCells_pBR69-Col-T1#3-10X-350x_Maximum intensity projection.tif,pBR69,3,350x,Small,139,3456,24.863
Segmented_SmallCells_pBR69-Col-T1#9-10X-70x_Maximum intensity projection.tif,pBR69,9,70x,Small,41,487,11.878
Segmented_GiantCells_pBR69-Col-T1#1-10X-400x_Maximum intensity projection.tif,pBR69,1,400x,Giant,0,0,NaN
Segmented_GiantCells_pBR69-Col-T1#10-10X-300x_Maximum intensity projection.tif,pBR69,10,300x,Giant,5,568,113.600
Segmented_GiantCells_pBR69-Col-T1#14-10X-350x_Maximum intensity projection.tif,pBR69,14,350x,Giant,4,347,86.750
Segmented_GiantCells_pBR69-Col-T1#21-10X-400x_Maximum intensity projection.tif,pBR69,21,400x,Giant,0,0,NaN
Segmented_GiantCells_pBR69-Col-T1#4-10X-280x_Maximum intensity projection.tif,pBR69,4,280x,Giant,5,582,116.400
Segmented_GiantCells_pBR69-Col-T1#5-10X-350x_Maximum intensity projection.tif,pBR69,5,350x,Giant,0,0,NaN
Segmented_GiantCells_pBR69-Col-T1#6-10X-400x_Maximum intensity projection.tif,pBR69,6,400x,Giant,2,117,58.500
Segmented_GiantCells_pBR69-Col-T1#7-10X-400x_Maximum intensity projection.tif,pBR69,7,400x,Giant,8,830,103.750
Segmented_GiantCells_pBR69-Col-T1#8-10X-400x_Maximum intensity projection.tif,pBR69,8,400x,Giant,3,346,115.333
Segmented_SmallCells_pBR69-Col-T1#1-10X-400x_Maximum intensity projection.tif,pBR69,1,400x,Small,5,61,12.200
Segmented_SmallCells_pBR69-Col-T1#10-10X-300x_Maximum intensity projection.tif,pBR69,10,300x,Small,15,165,11.000
Segmented_SmallCells_pBR69-Col-T1#14-10X-350x_Maximum intensity projection.tif,pBR69,14,350x,Small,14,157,11.214
Segmented_SmallCells_pBR69-Col-T1#21-10X-400x_Maximum intensity projection.tif,pBR69,21,400x,Small,3,24,8.000
Segmented_SmallCells_pBR69-Col-T1#4-10X-280x_Maximum intensity projection.tif,pBR69,4,280x,Small,61,977,16.016
Segmented_SmallCells_pBR69-Col-T1#5-10X-350x_Maximum intensity projection.tif,pBR69,5,350x,Small,12,147,12.250
Segmented_SmallCells_pBR69-Col-T1#6-10X-400x_Maximum intensity projection.tif,pBR69,6,400x,Small,1,16,16.000
Segmented_SmallCells_pBR69-Col-T1#7-10X-400x_Maximum intensity projection.tif,pBR69,7,400x,Small,12,177,14.750
Segmented_SmallCells_pBR69-Col-T1#8-10X-400x_Maximum intensity projection.tif,pBR69,8,400x,Small,11,99,9.000
Segmented_GiantCells_pBR67-Col-T1#11-10X-400x_Maximum intensity projection.tif,pBR67,11,400x,Giant,3,350,116.667
Segmented_GiantCells_pBR67-Col-T1#12-10X-400x_Maximum intensity projection.tif,pBR67,12,400x,Giant,3,257,85.667
Segmented_GiantCells_pBR67-Col-T1#13-10X-404x_Maximum intensity projection.tif,pBR67,13,404x,Giant,2,171,85.500
Segmented_GiantCells_pBR67-Col-T1#17-10X-170x_Maximum intensity projection.tif,pBR67,17,170x,Giant,33,3673,111.303
Segmented_GiantCells_pBR67-Col-T1#18-10X-400x_Maximum intensity projection.tif,pBR67,18,400x,Giant,0,0,NaN
Segmented_GiantCells_pBR67-Col-T1#4-10X-400x_Maximum intensity projection.tif,pBR67,4,400x,Giant,0,0,NaN
Segmented_GiantCells_pBR67-Col-T1#7-10X-400x_Maximum intensity projection.tif,pBR67,7,400x,Giant,1,58,58.000
Segmented_GiantCells_pBR67-Col-T1#9-10X-400x_Maximum intensity projection.tif,pBR67,9,400x,Giant,0,0,NaN
Segmented_SmallCells_pBR67-Col-T1#11-10X-400x_Maximum intensity projection.tif,pBR67,11,400x,Small,166,2485,14.970
Segmented_SmallCells_pBR67-Col-T1#12-10X-400x_Maximum intensity projection.tif,pBR67,12,400x,Small,55,903,16.418
Segmented_SmallCells_pBR67-Col-T1#13-10X-404x_Maximum intensity projection.tif,pBR67,13,404x,Small,59,768,13.017
Segmented_SmallCells_pBR67-Col-T1#17-10X-170x_Maximum intensity projection.tif,pBR67,17,170x,Small,332,7600,22.892
Segmented_SmallCells_pBR67-Col-T1#18-10X-400x_Maximum intensity projection.tif,pBR67,18,400x,Small,14,133,9.500
Segmented_SmallCells_pBR67-Col-T1#4-10X-400x_Maximum intensity projection.tif,pBR67,4,400x,Small,15,234,15.600
Segmented_SmallCells_pBR67-Col-T1#7-10X-400x_Maximum intensity projection.tif,pBR67,7,400x,Small,18,267,14.833
Segmented_SmallCells_pBR67-Col-T1#9-10X-400x_Maximum intensity projection.tif,pBR67,9,400x,Small,13,276,21.231
Segmented_GiantCells_pBR67-Col-T1#1-10X-400x_Maximum intensity projection.tif,pBR67,1,400x,Giant,0,0,NaN
Segmented_GiantCells_pBR67-Col-T1#10-10X-400x_Maximum intensity projection.tif,pBR67,10,400x,Giant,0,0,NaN
Segmented_GiantCells_pBR67-Col-T1#14-10X-400x_Maximum intensity projection.tif,pBR67,14,400x,Giant,0,0,NaN
Segmented_GiantCells_pBR67-Col-T1#15-10X-400x_Maximum intensity projection.tif,pBR67,15,400x,Giant,0,0,NaN
Segmented_GiantCells_pBR67-Col-T1#16-10X-120x_Maximum intensity projection.tif,pBR67,16,120x,Giant,1,129,129.000
Segmented_GiantCells_pBR67-Col-T1#19-10X-400x_Maximum intensity projection.tif,pBR67,19,400x,Giant,1,86,86.000
Segmented_GiantCells_pBR67-Col-T1#2-10X-400x_Maximum intensity projection.tif,pBR67,2,400x,Giant,0,0,NaN
Segmented_GiantCells_pBR67-Col-T1#20-10X-400x_Maximum intensity projection.tif,pBR67,20,400x,Giant,0,0,NaN
Segmented_GiantCells_pBR67-Col-T1#21-10X-400x_Maximum intensity projection.tif,pBR67,21,400x,Giant,0,0,NaN
Segmented_GiantCells_pBR67-Col-T1#3-10X-400x_Maximum intensity projection.tif,pBR67,3,400x,Giant,1,95,95.000
Segmented_GiantCells_pBR67-Col-T1#6-10X-400x_Maximum intensity projection.tif,pBR67,6,400x,Giant,0,0,NaN
Segmented_GiantCells_pBR67-Col-T1#8-10X-400x_Maximum intensity projection.tif,pBR67,8,400x,Giant,0,0,NaN
Segmented_SmallCells_pBR67-Col-T1#1-10X-400x_Maximum intensity projection.tif,pBR67,1,400x,Small,13,182,14.000
Segmented_SmallCells_pBR67-Col-T1#10-10X-400x_Maximum intensity projection.tif,pBR67,10,400x,Small,17,279,16.412
Segmented_SmallCells_pBR67-Col-T1#14-10X-400x_Maximum intensity projection.tif,pBR67,14,400x,Small,23,336,14.609
Segmented_SmallCells_pBR67-Col-T1#15-10X-400x_Maximum intensity projection.tif,pBR67,15,400x,Small,25,271,10.840
Segmented_SmallCells_pBR67-Col-T1#16-10X-120x_Maximum intensity projection.tif,pBR67,16,120x,Small,23,264,11.478
Segmented_SmallCells_pBR67-Col-T1#19-10X-400x_Maximum intensity projection.tif,pBR67,19,400x,Small,12,194,16.167
Segmented_SmallCells_pBR67-Col-T1#2-10X-400x_Maximum intensity projection.tif,pBR67,2,400x,Small,19,224,11.789
Segmented_SmallCells_pBR67-Col-T1#20-10X-400x_Maximum intensity projection.tif,pBR67,20,400x,Small,12,127,10.583
Segmented_SmallCells_pBR67-Col-T1#21-10X-400x_Maximum intensity projection.tif,pBR67,21,400x,Small,10,97,9.700
Segmented_SmallCells_pBR67-Col-T1#3-10X-400x_Maximum intensity projection.tif,pBR67,3,400x,Small,11,224,20.364
Segmented_SmallCells_pBR67-Col-T1#6-10X-400x_Maximum intensity projection.tif,pBR67,6,400x,Small,15,184,12.267
Segmented_SmallCells_pBR67-Col-T1#8-10X-400x_Maximum intensity projection.tif,pBR67,8,400x,Small,15,123,8.200
Segmented_GiantCells_pBR65-Col-T1#1-10X-350x_Maximum intensity projection.tif,pBR65,1,350x,Giant,3,433,144.333
Segmented_GiantCells_pBR65-Col-T1#10-10X-100x_Maximum intensity projection.tif,pBR65,10,100x,Giant,3,329,109.667
Segmented_GiantCells_pBR65-Col-T1#11-10X-404x_Maximum intensity projection.tif,pBR65,11,404x,Giant,6,684,114.000
Segmented_GiantCells_pBR65-Col-T1#12-10X-160x_Maximum intensity projection.tif,pBR65,12,160x,Giant,5,675,135.000
Segmented_GiantCells_pBR65-Col-T1#15-10X-400x_Maximum intensity projection.tif,pBR65,15,400x,Giant,3,325,108.333
Segmented_GiantCells_pBR65-Col-T1#16-10X-20x_Maximum intensity projection.tif,pBR65,16,20x,Giant,1,152,152.000
Segmented_GiantCells_pBR65-Col-T1#18-10X-180x_Maximum intensity projection.tif,pBR65,18,180x,Giant,6,841,140.167
Segmented_GiantCells_pBR65-Col-T1#19-10X-200x_Maximum intensity projection.tif,pBR65,19,200x,Giant,2,202,101.000
Segmented_GiantCells_pBR65-Col-T1#2-10X-350x_Maximum intensity projection.tif,pBR65,2,350x,Giant,5,696,139.200
Segmented_GiantCells_pBR65-Col-T1#3-10X-240x_Maximum intensity projection.tif,pBR65,3,240x,Giant,5,650,130.000
Segmented_GiantCells_pBR65-Col-T1#4-10X-28x_Maximum intensity projection.tif,pBR65,4,28x,Giant,8,1178,147.250
Segmented_GiantCells_pBR65-Col-T1#5-10X-40x_Maximum intensity projection.tif,pBR65,5,40x,Giant,8,1129,141.125
Segmented_GiantCells_pBR65-Col-T1#6-10X-90x_Maximum intensity projection.tif,pBR65,6,90x,Giant,2,278,139.000
Segmented_GiantCells_pBR65-Col-T1#8-10X-400x_Maximum intensity projection.tif,pBR65,8,400x,Giant,3,361,120.333
Segmented_SmallCells_pBR65-Col-T1#1-10X-350x_Maximum intensity projection.tif,pBR65,1,350x,Small,18,184,10.222
Segmented_SmallCells_pBR65-Col-T1#10-10X-100x_Maximum intensity projection.tif,pBR65,10,100x,Small,74,1023,13.824
Segmented_SmallCells_pBR65-Col-T1#11-10X-404x_Maximum intensity projection.tif,pBR65,11,404x,Small,17,332,19.529
Segmented_SmallCells_pBR65-Col-T1#12-10X-160x_Maximum intensity projection.tif,pBR65,12,160x,Small,83,925,11.145
Segmented_SmallCells_pBR65-Col-T1#15-10X-400x_Maximum intensity projection.tif,pBR65,15,400x,Small,22,329,14.955
Segmented_SmallCells_pBR65-Col-T1#16-10X-20x_Maximum intensity projection.tif,pBR65,16,20x,Small,12,377,31.417
Segmented_SmallCells_pBR65-Col-T1#18-10X-180x_Maximum intensity projection.tif,pBR65,18,180x,Small,30,404,13.467
Segmented_SmallCells_pBR65-Col-T1#19-10X-200x_Maximum intensity projection.tif,pBR65,19,200x,Small,36,338,9.389
Segmented_SmallCells_pBR65-Col-T1#2-10X-350x_Maximum intensity projection.tif,pBR65,2,350x,Small,90,1261,14.011
Segmented_SmallCells_pBR65-Col-T1#3-10X-240x_Maximum intensity projection.tif,pBR65,3,240x,Small,32,494,15.438
Segmented_SmallCells_pBR65-Col-T1#4-10X-28x_Maximum intensity projection.tif,pBR65,4,28x,Small,45,1248,27.733
Segmented_SmallCells_pBR65-Col-T1#5-10X-40x_Maximum intensity projection.tif,pBR65,5,40x,Small,151,3069,20.325
Segmented_SmallCells_pBR65-Col-T1#6-10X-90x_Maximum intensity projection.tif,pBR65,6,90x,Small,84,977,11.631
Segmented_SmallCells_pBR65-Col-T1#8-10X-400x_Maximum intensity projection.tif,pBR65,8,400x,Small,39,489,12.538
Segmented_GiantCells_pBR65-Col-T1#13-10X-200x_Maximum intensity projection.tif,pBR65,13,200x,Giant,2,306,153.000
Segmented_GiantCells_pBR65-Col-T1#14-10X-260x_Maximum intensity projection.tif,pBR65,14,260x,Giant,8,744,93.000
Segmented_GiantCells_pBR65-Col-T1#17-10X-300x_Maximum intensity projection.tif,pBR65,17,300x,Giant,5,497,99.400
Segmented_GiantCells_pBR65-Col-T1#20-10X-300x_Maximum intensity projection.tif,pBR65,20,300x,Giant,7,686,98.000
Segmented_GiantCells_pBR65-Col-T1#7-10X-400x_Maximum intensity projection.tif,pBR65,7,400x,Giant,3,283,94.333
Segmented_GiantCells_pBR65-Col-T1#9-10X-400x_Maximum intensity projection.tif,pBR65,9,400x,Giant,2,185,92.500
Segmented_SmallCells_pBR65-Col-T1#13-10X-200x_Maximum intensity projection.tif,pBR65,13,200x,Small,33,415,12.576
Segmented_SmallCells_pBR65-Col-T1#14-10X-260x_Maximum intensity projection.tif,pBR65,14,260x,Small,74,992,13.405
Segmented_SmallCells_pBR65-Col-T1#17-10X-300x_Maximum intensity projection.tif,pBR65,17,300x,Small,32,384,12.000
Segmented_SmallCells_pBR65-Col-T1#20-10X-300x_Maximum intensity projection.tif,pBR65,20,300x,Small,24,350,14.583
Segmented_SmallCells_pBR65-Col-T1#7-10X-400x_Maximum intensity projection.tif,pBR65,7,400x,Small,17,128,7.529
Segmented_SmallCells_pBR65-Col-T1#9-10X-400x_Maximum intensity projection.tif,pBR65,9,400x,Small,3,62,20.667
Segmented_GiantCells_pBR63-Col-T1#1-10X-400x_Maximum intensity projection.tif,pBR63,1,400x,Giant,1,149,149.000
Segmented_GiantCells_pBR63-Col-T1#14-10X-240x_Maximum intensity projection.tif,pBR63,14,240x,Giant,1,106,106.000
Segmented_GiantCells_pBR63-Col-T1#15-10X-400x_Maximum intensity projection.tif,pBR63,15,400x,Giant,5,419,83.800
Segmented_GiantCells_pBR63-Col-T1#16-10X-400x_Maximum intensity projection.tif,pBR63,16,400x,Giant,3,225,75.000
Segmented_GiantCells_pBR63-Col-T1#18-10X-400x_Maximum intensity projection.tif,pBR63,18,400x,Giant,0,0,NaN
Segmented_GiantCells_pBR63-Col-T1#3-10X-400x_Maximum intensity projection.tif,pBR63,3,400x,Giant,1,183,183.000
Segmented_GiantCells_pBR63-Col-T1#4-10X-400x_Maximum intensity projection.tif,pBR63,4,400x,Giant,0,0,NaN
Segmented_GiantCells_pBR63-Col-T1#6-10X-400x_Maximum intensity projection.tif,pBR63,6,400x,Giant,0,0,NaN
Segmented_GiantCells_pBR63-Col-T1#7-10X-400x_Maximum intensity projection.tif,pBR63,7,400x,Giant,0,0,NaN
Segmented_SmallCells_pBR63-Col-T1#1-10X-400x_Maximum intensity projection.tif,pBR63,1,400x,Small,14,147,10.500
Segmented_SmallCells_pBR63-Col-T1#14-10X-240x_Maximum intensity projection.tif,pBR63,14,240x,Small,20,310,15.500
Segmented_SmallCells_pBR63-Col-T1#15-10X-400x_Maximum intensity projection.tif,pBR63,15,400x,Small,23,417,18.130
Segmented_SmallCells_pBR63-Col-T1#16-10X-400x_Maximum intensity projection.tif,pBR63,16,400x,Small,13,176,13.538
Segmented_SmallCells_pBR63-Col-T1#18-10X-400x_Maximum intensity projection.tif,pBR63,18,400x,Small,24,323,13.458
Segmented_SmallCells_pBR63-Col-T1#3-10X-400x_Maximum intensity projection.tif,pBR63,3,400x,Small,15,300,20.000
Segmented_SmallCells_pBR63-Col-T1#4-10X-400x_Maximum intensity projection.tif,pBR63,4,400x,Small,19,246,12.947
Segmented_SmallCells_pBR63-Col-T1#6-10X-400x_Maximum intensity projection.tif,pBR63,6,400x,Small,13,161,12.385
Segmented_SmallCells_pBR63-Col-T1#7-10X-400x_Maximum intensity projection.tif,pBR63,7,400x,Small,10,214,21.400
Segmented_GiantCells_pBR63-Col-T1#10-10X-400x_Maximum intensity projection.tif,pBR63,10,400x,Giant,1,83,83.000
Segmented_GiantCells_pBR63-Col-T1#11-10X-400x_Maximum intensity projection.tif,pBR63,11,400x,Giant,0,0,NaN
Segmented_GiantCells_pBR63-Col-T1#12-10X-400x_Maximum intensity projection.tif,pBR63,12,400x,Giant,3,252,84.000
Segmented_GiantCells_pBR63-Col-T1#13-10X-400x_Maximum intensity projection.tif,pBR63,13,400x,Giant,1,158,158.000
Segmented_GiantCells_pBR63-Col-T1#17-10X-400x_Maximum intensity projection.tif,pBR63,17,400x,Giant,2,109,54.500
Segmented_GiantCells_pBR63-Col-T1#19-10X-400x_Maximum intensity projection.tif,pBR63,19,400x,Giant,0,0,NaN
Segmented_GiantCells_pBR63-Col-T1#2-10X-400x_Maximum intensity projection.tif,pBR63,2,400x,Giant,0,0,NaN
Segmented_GiantCells_pBR63-Col-T1#20-10X-400x_Maximum intensity projection.tif,pBR63,20,400x,Giant,1,81,81.000
Segmented_GiantCells_pBR63-Col-T1#5-10X-400x_Maximum intensity projection.tif,pBR63,5,400x,Giant,0,0,NaN
Segmented_GiantCells_pBR63-Col-T1#8-10X-400x_Maximum intensity projection.tif,pBR63,8,400x,Giant,0,0,NaN
Segmented_GiantCells_pBR63-Col-T1#9-10X-400x_Maximum intensity projection.tif,pBR63,9,400x,Giant,0,0,NaN
Segmented_SmallCells_pBR63-Col-T1#10-10X-400x_Maximum intensity projection.tif,pBR63,10,400x,Small,9,133,14.778
Segmented_SmallCells_pBR63-Col-T1#11-10X-400x_Maximum intensity projection.tif,pBR63,11,400x,Small,11,116,10.545
Segmented_SmallCells_pBR63-Col-T1#12-10X-400x_Maximum intensity projection.tif,pBR63,12,400x,Small,23,245,10.652
