Image_name,Genotype,Plant_number,laser,Cell_type,Count,Total_area,Avg_area
Segmented_GiantCells_pAR254-Col-T1#23-10X-1A_Maximumintensityprojection.tif,pAR254,23,1A,Giant,31,4997,161.194
Segmented_GiantCells_pAR254-Col-T1#24-10X-1A_Maximumintensityprojection.tif,pAR254,24,1A,Giant,23,3639,158.217
Segmented_GiantCells_pAR254-Col-T1#3-10X-1A_Maximumintensityprojection.tif,pAR254,3,1A,Giant,30,4789,159.633
Segmented_GiantCells_pAR254-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR254,4,1A,Giant,30,5962,198.733
Segmented_GiantCells_pAR254-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR254,5,1A,Giant,37,5828,157.514
Segmented_GiantCells_pAR254-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR254,6,1A,Giant,34,5825,171.324
Segmented_GiantCells_pAR254-Col-T1#7-10X-1A_Maximumintensityprojection.tif,pAR254,7,1A,Giant,9,1552,172.444
Segmented_GiantCells_pAR254-Col-T1#8-10X-2A_Maximumintensityprojection.tif,pAR254,8,2A,Giant,34,5413,159.206
Segmented_GiantCells_pAR254-Col-T1#9-10X-2A_Maximumintensityprojection.tif,pAR254,9,2A,Giant,25,3943,157.720
Segmented_SmallCells_pAR254-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR254,1,1A,Small,854,39541,46.301
Segmented_SmallCells_pAR254-Col-T1#10-10X-1A_Maximumintensityprojection.tif,pAR254,10,1A,Small,392,11502,29.342
Segmented_SmallCells_pAR254-Col-T1#11-10X-1A.tif,pAR254,11,1A.tif,Small,286,7667,26.808
Segmented_SmallCells_pAR254-Col-T1#12-10X-1A.tif,pAR254,12,1A.tif,Small,697,18441,26.458
Segmented_SmallCells_pAR254-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR254,13,1A,Small,398,7241,18.193
Segmented_SmallCells_pAR254-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR254,14,1A,Small,1006,28834,28.662
Segmented_SmallCells_pAR254-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR254,15,1A,Small,617,16922,27.426
Segmented_SmallCells_pAR254-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR254,16,1A,Small,423,10912,25.797
Segmented_SmallCells_pAR254-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR254,17,1A,Small,522,19412,37.188
Segmented_SmallCells_pAR254-Col-T1#18-10X-1A_Maximumintensityprojection.tif,pAR254,18,1A,Small,607,18340,30.214
Segmented_SmallCells_pAR254-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR254,19,1A,Small,532,18209,34.227
Segmented_SmallCells_pAR254-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR254,2,1A,Small,587,20121,34.278
Segmented_SmallCells_pAR254-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR254,20,1A,Small,234,4251,18.167
Segmented_SmallCells_pAR254-Col-T1#21-10X-1A_Maximumintensityprojection.tif,pAR254,21,1A,Small,338,9920,29.349
Segmented_SmallCells_pAR254-Col-T1#22-10X-1A_Maximumintensityprojection.tif,pAR254,22,1A,Small,329,9427,28.653
Segmented_SmallCells_pAR254-Col-T1#23-10X-1A_Maximumintensityprojection.tif,pAR254,23,1A,Small,547,16448,30.069
Segmented_SmallCells_pAR254-Col-T1#24-10X-1A_Maximumintensityprojection.tif,pAR254,24,1A,Small,642,15314,23.854
Segmented_SmallCells_pAR254-Col-T1#3-10X-1A_Maximumintensityprojection.tif,pAR254,3,1A,Small,516,17471,33.859
Segmented_SmallCells_pAR254-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR254,4,1A,Small,626,20715,33.091
Segmented_SmallCells_pAR254-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR254,5,1A,Small,955,31824,33.324
Segmented_SmallCells_pAR254-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR254,6,1A,Small,419,13966,33.332
Segmented_SmallCells_pAR254-Col-T1#7-10X-1A_Maximumintensityprojection.tif,pAR254,7,1A,Small,213,6679,31.357
Segmented_SmallCells_pAR254-Col-T1#8-10X-2A_Maximumintensityprojection.tif,pAR254,8,2A,Small,674,22263,33.031
Segmented_SmallCells_pAR254-Col-T1#9-10X-2A_Maximumintensityprojection.tif,pAR254,9,2A,Small,497,13727,27.620
Segmented_GiantCells_pAR257-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR257,1,1A,Giant,36,4183,116.194
Segmented_GiantCells_pAR257-Col-T1#10-10X-1A_Maximumintensityprojection.tif,pAR257,10,1A,Giant,42,6383,151.976
Segmented_GiantCells_pAR257-Col-T1#11-10X-1A_Maximumintensityprojection.tif,pAR257,11,1A,Giant,16,2276,142.250
Segmented_GiantCells_pAR257-Col-T1#12-10X-1A_Maximumintensityprojection.tif,pAR257,12,1A,Giant,17,2519,148.176
Segmented_GiantCells_pAR257-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR257,13,1A,Giant,30,3849,128.300
Segmented_GiantCells_pAR257-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR257,14,1A,Giant,5,733,146.600
Segmented_GiantCells_pAR257-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR257,15,1A,Giant,26,4080,156.923
Segmented_GiantCells_pAR257-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR257,16,1A,Giant,26,3764,144.769
Segmented_GiantCells_pAR257-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR257,17,1A,Giant,25,3858,154.320
Segmented_GiantCells_pAR257-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR257,19,1A,Giant,36,5057,140.472
Segmented_GiantCells_pAR257-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR257,2,1A,Giant,24,3325,138.542
Segmented_GiantCells_pAR257-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR257,20,1A,Giant,27,3675,136.111
Segmented_GiantCells_pAR257-Col-T1#22-10X-1A_Maximumintensityprojection.tif,pAR257,22,1A,Giant,18,2187,121.500
Segmented_GiantCells_pAR257-Col-T1#23-10X-1A_Maximumintensityprojection.tif,pAR257,23,1A,Giant,37,5264,142.270
Segmented_GiantCells_pAR257-Col-T1#24-10X-1A_Maximumintensityprojection.tif,pAR257,24,1A,Giant,49,5948,121.388
Segmented_GiantCells_pAR257-Col-T1#25-10X-1B_Maximumintensityprojection.tif,pAR257,25,1B,Giant,43,6458,150.186
Segmented_GiantCells_pAR257-Col-T1#26-10X-1A_Maximumintensityprojection.tif,pAR257,26,1A,Giant,38,5873,154.553
Segmented_GiantCells_pAR257-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR257,4,1A,Giant,25,3818,152.720
Segmented_GiantCells_pAR257-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR257,5,1A,Giant,34,5256,154.588
Segmented_GiantCells_pAR257-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR257,6,1A,Giant,44,7017,159.477
Segmented_GiantCells_pAR257-Col-T1#7-10X-1A_Maximumintensityprojection.tif,pAR257,7,1A,Giant,32,5351,167.219
Segmented_GiantCells_pAR257-Col-T1#8-10X-1A_Maximumintensityprojection.tif,pAR257,8,1A,Giant,48,6556,136.583
Segmented_GiantCells_pAR257-Col-T1#9-10X-1A_Maximumintensityprojection.tif,pAR257,9,1A,Giant,28,4062,145.071
Segmented_SmallCells_pAR257-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR257,1,1A,Small,113,2127,18.823
Segmented_SmallCells_pAR257-Col-T1#10-10X-1A_Maximumintensityprojection.tif,pAR257,10,1A,Small,509,18444,36.236
Segmented_SmallCells_pAR257-Col-T1#11-10X-1A_Maximumintensityprojection.tif,pAR257,11,1A,Small,390,9909,25.408
Segmented_SmallCells_pAR257-Col-T1#12-10X-1A_Maximumintensityprojection.tif,pAR257,12,1A,Small,110,3105,28.227
Segmented_SmallCells_pAR257-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR257,13,1A,Small,242,5214,21.545
Segmented_SmallCells_pAR257-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR257,14,1A,Small,75,1463,19.507
Segmented_SmallCells_pAR257-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR257,15,1A,Small,94,1574,16.745
Segmented_SmallCells_pAR257-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR257,16,1A,Small,1017,22753,22.373
Segmented_SmallCells_pAR257-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR257,17,1A,Small,380,10906,28.700
Segmented_SmallCells_pAR257-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR257,19,1A,Small,435,10425,23.966
Segmented_SmallCells_pAR257-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR257,2,1A,Small,531,13375,25.188
Segmented_SmallCells_pAR257-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR257,20,1A,Small,84,1394,16.595
Segmented_SmallCells_pAR257-Col-T1#22-10X-1A_Maximumintensityprojection.tif,pAR257,22,1A,Small,30,359,11.967
Segmented_SmallCells_pAR257-Col-T1#23-10X-1A_Maximumintensityprojection.tif,pAR257,23,1A,Small,211,4672,22.142
Segmented_SmallCells_pAR257-Col-T1#24-10X-1A_Maximumintensityprojection.tif,pAR257,24,1A,Small,237,5123,21.616
Segmented_SmallCells_pAR257-Col-T1#25-10X-1B_Maximumintensityprojection.tif,pAR257,25,1B,Small,520,16286,31.319
Segmented_SmallCells_pAR257-Col-T1#26-10X-1A_Maximumintensityprojection.tif,pAR257,26,1A,Small,370,8700,23.514
Segmented_SmallCells_pAR257-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR257,4,1A,Small,451,9809,21.749
Segmented_SmallCells_pAR257-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR257,5,1A,Small,522,13515,25.891
Segmented_SmallCells_pAR257-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR257,6,1A,Small,530,17267,32.579
Segmented_SmallCells_pAR257-Col-T1#7-10X-1A_Maximumintensityprojection.tif,pAR257,7,1A,Small,590,20740,35.153
Segmented_SmallCells_pAR257-Col-T1#8-10X-1A_Maximumintensityprojection.tif,pAR257,8,1A,Small,237,5169,21.810
Segmented_SmallCells_pAR257-Col-T1#9-10X-1A_Maximumintensityprojection.tif,pAR257,9,1A,Small,757,19090,25.218
Segmented_GiantCells_pAR307-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR307,1,1A,Giant,40,6839,170.975
Segmented_GiantCells_pAR307-Col-T1#11-10X-1A_Maximumintensityprojection.tif,pAR307,11,1A,Giant,23,3344,145.391
Segmented_GiantCells_pAR307-Col-T1#12-10X-1A_Maximumintensityprojection.tif,pAR307,12,1A,Giant,35,4456,127.314
Segmented_GiantCells_pAR307-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR307,13,1A,Giant,48,6082,126.708
Segmented_GiantCells_pAR307-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR307,14,1A,Giant,61,6748,110.623
Segmented_GiantCells_pAR307-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR307,15,1A,Giant,39,4768,122.256
Segmented_GiantCells_pAR307-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR307,16,1A,Giant,55,5971,108.564
Segmented_GiantCells_pAR307-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR307,17,1A,Giant,38,6255,164.605
Segmented_GiantCells_pAR307-Col-T1#18-10X-1A_Maximumintensityprojection.tif,pAR307,18,1A,Giant,43,7148,166.233
Segmented_GiantCells_pAR307-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR307,19,1A,Giant,59,7139,121.000
Segmented_GiantCells_pAR307-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR307,2,1A,Giant,33,5274,159.818
Segmented_GiantCells_pAR307-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR307,20,1A,Giant,23,3450,150.000
Segmented_GiantCells_pAR307-Col-T1#21-10X-1A_Maximumintensityprojection.tif,pAR307,21,1A,Giant,25,3494,139.760
Segmented_GiantCells_pAR307-Col-T1#23-10X-1A_Maximumintensityprojection.tif,pAR307,23,1A,Giant,81,9350,115.432
Segmented_GiantCells_pAR307-Col-T1#3-10X-1A_Maximumintensityprojection.tif,pAR307,3,1A,Giant,26,3967,152.577
Segmented_GiantCells_pAR307-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR307,4,1A,Giant,40,5316,132.900
Segmented_GiantCells_pAR307-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR307,5,1A,Giant,50,6326,126.520
Segmented_GiantCells_pAR307-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR307,6,1A,Giant,47,5135,109.255
Segmented_GiantCells_pAR307-Col-T1#9-10X-1A_Maximumintensityprojection.tif,pAR307,9,1A,Giant,69,10139,146.942
Segmented_SmallCells_pAR307-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR307,1,1A,Small,903,31719,35.126
Segmented_SmallCells_pAR307-Col-T1#11-10X-1A_Maximumintensityprojection.tif,pAR307,11,1A,Small,399,13809,34.609
Segmented_SmallCells_pAR307-Col-T1#12-10X-1A_Maximumintensityprojection.tif,pAR307,12,1A,Small,471,14302,30.365
Segmented_SmallCells_pAR307-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR307,13,1A,Small,451,12337,27.355
Segmented_SmallCells_pAR307-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR307,14,1A,Small,691,21184,30.657
Segmented_SmallCells_pAR307-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR307,15,1A,Small,483,13143,27.211
Segmented_SmallCells_pAR307-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR307,16,1A,Small,331,8156,24.640
Segmented_SmallCells_pAR307-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR307,17,1A,Small,498,16702,33.538
Segmented_SmallCells_pAR307-Col-T1#18-10X-1A_Maximumintensityprojection.tif,pAR307,18,1A,Small,582,20622,35.433
Segmented_SmallCells_pAR307-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR307,19,1A,Small,830,34364,41.402
Segmented_SmallCells_pAR307-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR307,2,1A,Small,1054,40242,38.180
Segmented_SmallCells_pAR307-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR307,20,1A,Small,212,7298,34.425
Segmented_SmallCells_pAR307-Col-T1#21-10X-1A_Maximumintensityprojection.tif,pAR307,21,1A,Small,920,33039,35.912
Segmented_SmallCells_pAR307-Col-T1#23-10X-1A_Maximumintensityprojection.tif,pAR307,23,1A,Small,1024,41087,40.124
Segmented_SmallCells_pAR307-Col-T1#3-10X-1A_Maximumintensityprojection.tif,pAR307,3,1A,Small,911,28049,30.789
Segmented_SmallCells_pAR307-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR307,4,1A,Small,1060,34535,32.580
Segmented_SmallCells_pAR307-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR307,5,1A,Small,732,23104,31.563
Segmented_SmallCells_pAR307-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR307,6,1A,Small,898,30411,33.865
Segmented_SmallCells_pAR307-Col-T1#9-10X-1A_Maximumintensityprojection.tif,pAR307,9,1A,Small,913,37466,41.036
Segmented_GiantCells_pAR308-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR308,1,1A,Giant,33,5161,156.394
Segmented_GiantCells_pAR308-Col-T1#10-10X-1A_Maximumintensityprojection.tif,pAR308,10,1A,Giant,37,5844,157.946
Segmented_GiantCells_pAR308-Col-T1#11-10X-1A_Maximumintensityprojection.tif,pAR308,11,1A,Giant,38,5906,155.421
Segmented_GiantCells_pAR308-Col-T1#12-10X-1A_Maximumintensityprojection.tif,pAR308,12,1A,Giant,36,5817,161.583
Segmented_GiantCells_pAR308-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR308,13,1A,Giant,27,4261,157.815
Segmented_GiantCells_pAR308-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR308,14,1A,Giant,43,5732,133.302
Segmented_GiantCells_pAR308-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR308,15,1A,Giant,44,6017,136.750
Segmented_GiantCells_pAR308-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR308,16,1A,Giant,16,2574,160.875
Segmented_GiantCells_pAR308-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR308,17,1A,Giant,40,5886,147.150
Segmented_GiantCells_pAR308-Col-T1#18-10X-1A_Maximumintensityprojection.tif,pAR308,18,1A,Giant,40,6514,162.850
Segmented_GiantCells_pAR308-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR308,19,1A,Giant,36,6005,166.806
Segmented_GiantCells_pAR308-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR308,2,1A,Giant,39,6336,162.462
Segmented_GiantCells_pAR308-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR308,20,1A,Giant,13,2152,165.538
Segmented_GiantCells_pAR308-Col-T1#21-10X-1A_Maximumintensityprojection.tif,pAR308,21,1A,Giant,34,5506,161.941
Segmented_GiantCells_pAR308-Col-T1#3-10X-1A_Maximumintensityprojection.tif,pAR308,3,1A,Giant,36,4854,134.833
Segmented_GiantCells_pAR308-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR308,4,1A,Giant,45,6850,152.222
Segmented_GiantCells_pAR308-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR308,5,1A,Giant,44,6646,151.045
Segmented_GiantCells_pAR308-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR308,6,1A,Giant,45,7860,174.667
Segmented_GiantCells_pAR308-Col-T1#7-10X-1A_Maximumintensityprojection.tif,pAR308,7,1A,Giant,51,6685,131.078
Segmented_GiantCells_pAR308-Col-T1#8-10X-1A_Maximumintensityprojection.tif,pAR308,8,1A,Giant,34,5157,151.676
Segmented_GiantCells_pAR308-Col-T1#9-10X-1A_Maximumintensityprojection.tif,pAR308,9,1A,Giant,51,7507,147.196
Segmented_SmallCells_pAR308-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR308,1,1A,Small,971,37297,38.411
Segmented_SmallCells_pAR308-Col-T1#10-10X-1A_Maximumintensityprojection.tif,pAR308,10,1A,Small,1081,44767,41.413
Segmented_SmallCells_pAR308-Col-T1#11-10X-1A_Maximumintensityprojection.tif,pAR308,11,1A,Small,952,38210,40.137
Segmented_SmallCells_pAR308-Col-T1#12-10X-1A_Maximumintensityprojection.tif,pAR308,12,1A,Small,972,39016,40.140
Segmented_SmallCells_pAR308-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR308,13,1A,Small,809,29212,36.109
Segmented_SmallCells_pAR308-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR308,14,1A,Small,981,37330,38.053
Segmented_SmallCells_pAR308-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR308,15,1A,Small,885,39036,44.108
Segmented_SmallCells_pAR308-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR308,16,1A,Small,614,14608,23.792
Segmented_SmallCells_pAR308-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR308,17,1A,Small,953,32446,34.046
Segmented_SmallCells_pAR308-Col-T1#18-10X-1A_Maximumintensityprojection.tif,pAR308,18,1A,Small,1050,37633,35.841
Segmented_SmallCells_pAR308-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR308,19,1A,Small,888,37580,42.320
Segmented_SmallCells_pAR308-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR308,2,1A,Small,882,32851,37.246
Segmented_SmallCells_pAR308-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR308,20,1A,Small,401,12183,30.382
Segmented_SmallCells_pAR308-Col-T1#21-10X-1A_Maximumintensityprojection.tif,pAR308,21,1A,Small,726,23698,32.642
Segmented_SmallCells_pAR308-Col-T1#3-10X-1A_Maximumintensityprojection.tif,pAR308,3,1A,Small,739,27637,37.398
Segmented_SmallCells_pAR308-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR308,4,1A,Small,947,39610,41.827
Segmented_SmallCells_pAR308-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR308,5,1A,Small,1336,53504,40.048
Segmented_SmallCells_pAR308-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR308,6,1A,Small,933,34304,36.767
Segmented_SmallCells_pAR308-Col-T1#7-10X-1A_Maximumintensityprojection.tif,pAR308,7,1A,Small,1817,69016,37.983
Segmented_SmallCells_pAR308-Col-T1#8-10X-1A_Maximumintensityprojection.tif,pAR308,8,1A,Small,796,29709,37.323
Segmented_SmallCells_pAR308-Col-T1#9-10X-1A_Maximumintensityprojection.tif,pAR308,9,1A,Small,1076,48546,45.117
