Image_name,Genotype,Plant_number,Cell_type,Count,Total_area,Avg_area,Percent_area,Mean,laser
Segmented_SmallCells_pBR63-Col-T1#11-10X-400x_Maximum intensity projection.tif,pBR63,11,Small,11,116,10.545,,,400x
Segmented_SmallCells_pBR63-Col-T1#12-10X-400x_Maximum intensity projection.tif,pBR63,12,Small,23,245,10.652,,,400x
Segmented_SmallCells_pBR63-Col-T1#13-10X-400x_Maximum intensity projection.tif,pBR63,13,Small,20,301,15.05,,,400x
Segmented_SmallCells_pBR63-Col-T1#17-10X-400x_Maximum intensity projection.tif,pBR63,17,Small,11,108,9.818,,,400x
Segmented_SmallCells_pBR63-Col-T1#19-10X-400x_Maximum intensity projection.tif,pBR63,19,Small,8,128,16,,,400x
Segmented_SmallCells_pBR63-Col-T1#2-10X-400x_Maximum intensity projection.tif,pBR63,2,Small,5,41,8.2,,,400x
Segmented_SmallCells_pBR63-Col-T1#20-10X-400x_Maximum intensity projection.tif,pBR63,20,Small,8,133,16.625,,,400x
Segmented_SmallCells_pBR63-Col-T1#5-10X-400x_Maximum intensity projection.tif,pBR63,5,Small,11,124,11.273,,,400x
Segmented_SmallCells_pBR63-Col-T1#8-10X-400x_Maximum intensity projection.tif,pBR63,8,Small,10,99,9.9,,,400x
Segmented_SmallCells_pBR63-Col-T1#9-10X-400x_Maximum intensity projection.tif,pBR63,9,Small,17,268,15.765,,,400x
Segmented_GiantCells_pAR261-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR261,1,Giant,30,4105,136.833,,,1A
Segmented_GiantCells_pAR261-Col-T1#10-10X-1A_Maximumintensityprojection.tif,pAR261,10,Giant,22,2749,124.955,,,1A
Segmented_GiantCells_pAR261-Col-T1#11-10X-1A_Maximumintensityprojection.tif,pAR261,11,Giant,22,3075,139.773,,,1A
Segmented_GiantCells_pAR261-Col-T1#12-10X-1A_Maximumintensityprojection.tif,pAR261,12,Giant,20,2817,140.85,,,1A
Segmented_GiantCells_pAR261-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR261,13,Giant,28,3576,127.714,,,1A
Segmented_GiantCells_pAR261-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR261,14,Giant,23,3171,137.87,,,1A
Segmented_GiantCells_pAR261-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR261,15,Giant,20,2818,140.9,,,1A
Segmented_GiantCells_pAR261-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR261,16,Giant,16,2209,138.062,,,1A
Segmented_GiantCells_pAR261-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR261,17,Giant,38,5477,144.132,,,1A
Segmented_GiantCells_pAR261-Col-T1#18-10X-1A_Maximumintensityprojection.tif,pAR261,18,Giant,23,3368,146.435,,,1A
Segmented_GiantCells_pAR261-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR261,19,Giant,15,2619,174.6,,,1A
Segmented_GiantCells_pAR261-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR261,2,Giant,25,3265,130.6,,,1A
Segmented_GiantCells_pAR261-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR261,20,Giant,23,3238,140.783,,,1A
Segmented_GiantCells_pAR261-Col-T1#21-10X-1A_Maximumintensityprojection.tif,pAR261,21,Giant,32,4529,141.531,,,1A
Segmented_GiantCells_pAR261-Col-T1#22-10X-1A_Maximumintensityprojection.tif,pAR261,22,Giant,21,3128,148.952,,,1A
Segmented_GiantCells_pAR261-Col-T1#23-10X-1A_Maximumintensityprojection.tif,pAR261,23,Giant,27,3739,138.481,,,1A
Segmented_GiantCells_pAR261-Col-T1#24-10X-1A_Maximumintensityprojection.tif,pAR261,24,Giant,20,3025,151.25,,,1A
Segmented_GiantCells_pAR261-Col-T1#25-10X-1A_Maximumintensityprojection.tif,pAR261,25,Giant,33,4983,151,,,1A
Segmented_GiantCells_pAR261-Col-T1#26-10X-1A_Maximumintensityprojection.tif,pAR261,26,Giant,26,4041,155.423,,,1A
Segmented_GiantCells_pAR261-Col-T1#3-10X-1A_Maximumintensityprojection.tif,pAR261,3,Giant,17,2147,126.294,,,1A
Segmented_GiantCells_pAR261-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR261,4,Giant,34,4879,143.5,,,1A
Segmented_GiantCells_pAR261-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR261,5,Giant,23,3066,133.304,,,1A
Segmented_GiantCells_pAR261-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR261,6,Giant,11,1727,157,,,1A
Segmented_GiantCells_pAR261-Col-T1#8-10X-1A_Maximumintensityprojection.tif,pAR261,8,Giant,34,4217,124.029,,,1A
Segmented_SmallCells_pAR261-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR261,1,Small,723,22315,30.864,,,1A
Segmented_SmallCells_pAR261-Col-T1#10-10X-1A_Maximumintensityprojection.tif,pAR261,10,Small,437,16111,36.867,,,1A
Segmented_SmallCells_pAR261-Col-T1#11-10X-1A_Maximumintensityprojection.tif,pAR261,11,Small,538,19708,36.632,,,1A
Segmented_SmallCells_pAR261-Col-T1#12-10X-1A_Maximumintensityprojection.tif,pAR261,12,Small,606,21482,35.449,,,1A
Segmented_SmallCells_pAR261-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR261,13,Small,314,11405,36.322,,,1A
Segmented_SmallCells_pAR261-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR261,14,Small,415,12332,29.716,,,1A
Segmented_SmallCells_pAR261-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR261,15,Small,598,18846,31.515,,,1A
Segmented_SmallCells_pAR261-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR261,16,Small,438,9694,22.132,,,1A
Segmented_SmallCells_pAR261-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR261,17,Small,805,26698,33.165,,,1A
Segmented_SmallCells_pAR261-Col-T1#18-10X-1A_Maximumintensityprojection.tif,pAR261,18,Small,725,22990,31.71,,,1A
Segmented_SmallCells_pAR261-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR261,19,Small,299,8712,29.137,,,1A
Segmented_SmallCells_pAR261-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR261,2,Small,712,21610,30.351,,,1A
Segmented_SmallCells_pAR261-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR261,20,Small,649,19163,29.527,,,1A
Segmented_SmallCells_pAR261-Col-T1#21-10X-1A_Maximumintensityprojection.tif,pAR261,21,Small,713,27834,39.038,,,1A
Segmented_SmallCells_pAR261-Col-T1#22-10X-1A_Maximumintensityprojection.tif,pAR261,22,Small,470,14191,30.194,,,1A
Segmented_SmallCells_pAR261-Col-T1#23-10X-1A_Maximumintensityprojection.tif,pAR261,23,Small,718,22672,31.577,,,1A
Segmented_SmallCells_pAR261-Col-T1#24-10X-1A_Maximumintensityprojection.tif,pAR261,24,Small,483,16448,34.054,,,1A
Segmented_SmallCells_pAR261-Col-T1#25-10X-1A_Maximumintensityprojection.tif,pAR261,25,Small,698,24682,35.361,,,1A
Segmented_SmallCells_pAR261-Col-T1#26-10X-1A_Maximumintensityprojection.tif,pAR261,26,Small,522,18099,34.672,,,1A
Segmented_SmallCells_pAR261-Col-T1#3-10X-1A_Maximumintensityprojection.tif,pAR261,3,Small,724,24241,33.482,,,1A
Segmented_SmallCells_pAR261-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR261,4,Small,682,26170,38.372,,,1A
Segmented_SmallCells_pAR261-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR261,5,Small,761,32512,42.723,,,1A
Segmented_SmallCells_pAR261-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR261,6,Small,414,14471,34.954,,,1A
Segmented_SmallCells_pAR261-Col-T1#8-10X-1A_Maximumintensityprojection.tif,pAR261,8,Small,733,29630,40.423,,,1A
Segmented_GiantCells_pAR111-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR111,1,Giant,23,4035,175.435,,,1A
Segmented_GiantCells_pAR111-Col-T1#10-10X-1A_Maximumintensityprojection.tif,pAR111,10,Giant,12,1401,116.75,,,1A
Segmented_GiantCells_pAR111-Col-T1#11-10X-1A_Maximumintensityprojection.tif,pAR111,11,Giant,41,4166,101.61,,,1A
Segmented_GiantCells_pAR111-Col-T1#12-10X-3A_Maximumintensityprojection.tif,pAR111,12,Giant,20,3183,159.15,,,3A
Segmented_GiantCells_pAR111-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR111,13,Giant,22,3171,144.136,,,1A
Segmented_GiantCells_pAR111-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR111,14,Giant,12,1611,134.25,,,1A
Segmented_GiantCells_pAR111-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR111,15,Giant,25,4121,164.84,,,1A
Segmented_GiantCells_pAR111-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR111,16,Giant,29,3577,123.345,,,1A
Segmented_GiantCells_pAR111-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR111,17,Giant,27,3250,120.37,,,1A
Segmented_GiantCells_pAR111-Col-T1#18-10X-1A_Maximumintensityprojection.tif,pAR111,18,Giant,40,4240,106,,,1A
Segmented_GiantCells_pAR111-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR111,19,Giant,27,4055,150.185,,,1A
Segmented_GiantCells_pAR111-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR111,2,Giant,22,3151,143.227,,,1A
Segmented_GiantCells_pAR111-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR111,20,Giant,12,1211,100.917,,,1A
Segmented_GiantCells_pAR111-Col-T1#21-10X-1A_Maximumintensityprojection.tif,pAR111,21,Giant,23,3439,149.522,,,1A
Segmented_GiantCells_pAR111-Col-T1#22-10X-1A_Maximumintensityprojection.tif,pAR111,22,Giant,30,3822,127.4,,,1A
Segmented_GiantCells_pAR111-Col-T1#23-10X-1A_Maximumintensityprojection.tif,pAR111,23,Giant,27,2857,105.815,,,1A
Segmented_GiantCells_pAR111-Col-T1#24-10X-1A_Maximumintensityprojection.tif,pAR111,24,Giant,12,1093,91.083,,,1A
Segmented_GiantCells_pAR111-Col-T1#3-10X-2A_Maximumintensityprojection.tif,pAR111,3,Giant,17,2556,150.353,,,2A
Segmented_GiantCells_pAR111-Col-T1#4-10X-2A_Maximumintensityprojection.tif,pAR111,4,Giant,25,3403,136.12,,,2A
Segmented_GiantCells_pAR111-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR111,5,Giant,8,917,114.625,,,1A
Segmented_GiantCells_pAR111-Col-T1#6-10X-2A_Maximumintensityprojection.tif,pAR111,6,Giant,23,3762,163.565,,,2A
Segmented_GiantCells_pAR111-Col-T1#7-10X-1A_Maximumintensityprojection.tif,pAR111,7,Giant,35,4303,122.943,,,1A
Segmented_GiantCells_pAR111-Col-T1#8-10X-1A_Maximumintensityprojection.tif,pAR111,8,Giant,24,3154,131.417,,,1A
Segmented_GiantCells_pAR111-Col-T1#9-10X-1A_Maximumintensityprojection.tif,pAR111,9,Giant,17,2373,139.588,,,1A
Segmented_SmallCells_pAR111-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR111,1,Small,176,4898,27.83,,,1A
Segmented_SmallCells_pAR111-Col-T1#10-10X-1A_Maximumintensityprojection.tif,pAR111,10,Small,57,1500,26.316,,,1A
Segmented_SmallCells_pAR111-Col-T1#11-10X-1A_Maximumintensityprojection.tif,pAR111,11,Small,46,974,21.174,,,1A
Segmented_SmallCells_pAR111-Col-T1#12-10X-3A_Maximumintensityprojection.tif,pAR111,12,Small,58,1232,21.241,,,3A
Segmented_SmallCells_pAR111-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR111,13,Small,177,4072,23.006,,,1A
Segmented_SmallCells_pAR111-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR111,14,Small,49,1199,24.469,,,1A
Segmented_SmallCells_pAR111-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR111,15,Small,34,1687,49.618,,,1A
Segmented_SmallCells_pAR111-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR111,16,Small,27,570,21.111,,,1A
Segmented_SmallCells_pAR111-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR111,17,Small,90,1641,18.233,,,1A
Segmented_SmallCells_pAR111-Col-T1#18-10X-1A_Maximumintensityprojection.tif,pAR111,18,Small,81,1926,23.778,,,1A
Segmented_SmallCells_pAR111-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR111,19,Small,228,5872,25.754,,,1A
Segmented_SmallCells_pAR111-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR111,2,Small,32,1468,45.875,,,1A
Segmented_SmallCells_pAR111-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR111,20,Small,65,1142,17.569,,,1A
Segmented_SmallCells_pAR111-Col-T1#21-10X-1A_Maximumintensityprojection.tif,pAR111,21,Small,83,4223,50.88,,,1A
Segmented_SmallCells_pAR111-Col-T1#22-10X-1A_Maximumintensityprojection.tif,pAR111,22,Small,81,1410,17.407,,,1A
Segmented_SmallCells_pAR111-Col-T1#23-10X-1A_Maximumintensityprojection.tif,pAR111,23,Small,438,8547,19.514,,,1A
Segmented_SmallCells_pAR111-Col-T1#24-10X-1A_Maximumintensityprojection.tif,pAR111,24,Small,59,1496,25.356,,,1A
Segmented_SmallCells_pAR111-Col-T1#3-10X-2A_Maximumintensityprojection.tif,pAR111,3,Small,52,1908,36.692,,,2A
Segmented_SmallCells_pAR111-Col-T1#4-10X-2A_Maximumintensityprojection.tif,pAR111,4,Small,53,2102,39.66,,,2A
Segmented_SmallCells_pAR111-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR111,5,Small,80,1587,19.837,,,1A
Segmented_SmallCells_pAR111-Col-T1#6-10X-2A_Maximumintensityprojection.tif,pAR111,6,Small,25,881,35.24,,,2A
Segmented_SmallCells_pAR111-Col-T1#7-10X-1A_Maximumintensityprojection.tif,pAR111,7,Small,94,1910,20.319,,,1A
Segmented_SmallCells_pAR111-Col-T1#8-10X-1A_Maximumintensityprojection.tif,pAR111,8,Small,251,7593,30.251,,,1A
Segmented_SmallCells_pAR111-Col-T1#9-10X-1A_Maximumintensityprojection.tif,pAR111,9,Small,81,2931,36.185,,,1A
Segmented_GiantCells_pAR262-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR262,13,Giant,18,2953,164.056,,,1A
Segmented_GiantCells_pAR262-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR262,14,Giant,30,4725,157.5,,,1A
Segmented_GiantCells_pAR262-Col-T1#15-10X-1B_Maximumintensityprojection.tif,pAR262,15,Giant,70,11929,170.414,,,1B
Segmented_GiantCells_pAR262-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR262,2,Giant,33,5677,172.03,,,1A
Segmented_GiantCells_pAR262-Col-T1#21-10X-1A_Maximumintensityprojection.tif,pAR262,21,Giant,19,3038,159.895,,,1A
Segmented_GiantCells_pAR262-Col-T1#22-10X-1A_Maximumintensityprojection.tif,pAR262,22,Giant,40,6346,158.65,,,1A
Segmented_GiantCells_pAR262-Col-T1#23-10X-1A_Maximumintensityprojection.tif,pAR262,23,Giant,29,4852,167.31,,,1A
Segmented_GiantCells_pAR262-Col-T1#24-10X-1A_Maximumintensityprojection.tif,pAR262,24,Giant,40,7088,177.2,,,1A
Segmented_GiantCells_pAR262-Col-T1#25-10X-1A_Maximumintensityprojection.tif,pAR262,25,Giant,23,4022,174.87,,,1A
Segmented_GiantCells_pAR262-Col-T1#27-10X-1A_Maximumintensityprojection.tif,pAR262,27,Giant,33,5057,153.242,,,1A
Segmented_GiantCells_pAR262-Col-T1#28-10X-2A_Maximumintensityprojection.tif,pAR262,28,Giant,25,4289,171.56,,,2A
Segmented_GiantCells_pAR262-Col-T1#3-10X-1A_Maximumintensityprojection.tif,pAR262,3,Giant,40,4848,121.2,,,1A
Segmented_GiantCells_pAR262-Col-T1#30-10X-1A_Maximumintensityprojection.tif,pAR262,30,Giant,31,5142,165.871,,,1A
Segmented_GiantCells_pAR262-Col-T1#31-10X-1A_Maximumintensityprojection.tif,pAR262,31,Giant,29,5378,185.448,,,1A
Segmented_GiantCells_pAR262-Col-T1#32-10X-1A_Maximumintensityprojection.tif,pAR262,32,Giant,33,5649,171.182,,,1A
Segmented_GiantCells_pAR262-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR262,4,Giant,26,4740,182.308,,,1A
Segmented_GiantCells_pAR262-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR262,5,Giant,22,3159,143.591,,,1A
Segmented_GiantCells_pAR262-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR262,6,Giant,30,5215,173.833,,,1A
Segmented_GiantCells_pAR262-Col-T1#7-10X-1A_Maximumintensityprojection.tif,pAR262,7,Giant,29,5172,178.345,,,1A
Segmented_GiantCells_pAR262-Col-T1#9-10X-1A_Maximumintensityprojection.tif,pAR262,9,Giant,21,3495,166.429,,,1A
Segmented_SmallCells_pAR262-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR262,13,Small,142,4778,33.648,,,1A
Segmented_SmallCells_pAR262-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR262,14,Small,338,8703,25.749,,,1A
Segmented_SmallCells_pAR262-Col-T1#15-10X-1B_Maximumintensityprojection.tif,pAR262,15,Small,493,15620,31.684,,,1B
Segmented_SmallCells_pAR262-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR262,2,Small,414,13996,33.807,,,1A
Segmented_SmallCells_pAR262-Col-T1#21-10X-1A_Maximumintensityprojection.tif,pAR262,21,Small,124,4696,37.871,,,1A
Segmented_SmallCells_pAR262-Col-T1#22-10X-1A_Maximumintensityprojection.tif,pAR262,22,Small,267,7437,27.854,,,1A
Segmented_SmallCells_pAR262-Col-T1#23-10X-1A_Maximumintensityprojection.tif,pAR262,23,Small,484,15260,31.529,,,1A
Segmented_SmallCells_pAR262-Col-T1#24-10X-1A_Maximumintensityprojection.tif,pAR262,24,Small,372,12329,33.142,,,1A
Segmented_SmallCells_pAR262-Col-T1#25-10X-1A_Maximumintensityprojection.tif,pAR262,25,Small,151,4520,29.934,,,1A
Segmented_SmallCells_pAR262-Col-T1#27-10X-1A_Maximumintensityprojection.tif,pAR262,27,Small,219,6346,28.977,,,1A
Segmented_SmallCells_pAR262-Col-T1#28-10X-2A_Maximumintensityprojection.tif,pAR262,28,Small,105,2896,27.581,,,2A
Segmented_SmallCells_pAR262-Col-T1#3-10X-1A_Maximumintensityprojection.tif,pAR262,3,Small,288,6262,21.743,,,1A
Segmented_SmallCells_pAR262-Col-T1#30-10X-1A_Maximumintensityprojection.tif,pAR262,30,Small,149,5099,34.221,,,1A
Segmented_SmallCells_pAR262-Col-T1#31-10X-1A_Maximumintensityprojection.tif,pAR262,31,Small,167,4377,26.21,,,1A
Segmented_SmallCells_pAR262-Col-T1#32-10X-1A_Maximumintensityprojection.tif,pAR262,32,Small,168,4811,28.637,,,1A
Segmented_SmallCells_pAR262-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR262,4,Small,273,8609,31.535,,,1A
Segmented_SmallCells_pAR262-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR262,5,Small,104,2606,25.058,,,1A
Segmented_SmallCells_pAR262-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR262,6,Small,242,7969,32.93,,,1A
Segmented_SmallCells_pAR262-Col-T1#7-10X-1A_Maximumintensityprojection.tif,pAR262,7,Small,225,6604,29.351,,,1A
Segmented_SmallCells_pAR262-Col-T1#9-10X-1A_Maximumintensityprojection.tif,pAR262,9,Small,161,4069,25.273,,,1A
Segmented_GiantCells_pAR254-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR254,1,Giant,29,5063,174.586,,,1A
Segmented_GiantCells_pAR254-Col-T1#10-10X-1A_Maximumintensityprojection.tif,pAR254,10,Giant,22,3967,180.318,,,1A
Segmented_GiantCells_pAR254-Col-T1#11-10X-1A.tif,pAR254,11,Giant,18,2612,145.111,,,1A.tif
Segmented_GiantCells_pAR254-Col-T1#12-10X-1A.tif,pAR254,12,Giant,31,4750,153.226,,,1A.tif
Segmented_GiantCells_pAR254-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR254,13,Giant,19,2625,138.158,,,1A
Segmented_GiantCells_pAR254-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR254,14,Giant,31,4059,130.935,,,1A
Segmented_GiantCells_pAR254-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR254,15,Giant,20,2989,149.45,,,1A
Segmented_GiantCells_pAR254-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR254,16,Giant,20,3216,160.8,,,1A
Segmented_GiantCells_pAR254-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR254,17,Giant,34,5602,164.765,,,1A
