Image_name,Genotype,Plant_number,Cell_type,Count,Total_area,Avg_area,Percent_area,Mean,laser
Segmented_GiantCells_pAR254-Col-T1#18-10X-1A_Maximumintensityprojection.tif,pAR254,18,Giant,25,3612,144.48,,,1A
Segmented_GiantCells_pAR254-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR254,19,Giant,31,4990,160.968,,,1A
Segmented_GiantCells_pAR254-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR254,2,Giant,35,5765,164.714,,,1A
Segmented_GiantCells_pAR254-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR254,20,Giant,20,2452,122.6,,,1A
Segmented_GiantCells_pAR254-Col-T1#21-10X-1A_Maximumintensityprojection.tif,pAR254,21,Giant,22,3652,166,,,1A
Segmented_GiantCells_pAR254-Col-T1#22-10X-1A_Maximumintensityprojection.tif,pAR254,22,Giant,24,4472,186.333,,,1A
Segmented_GiantCells_pAR254-Col-T1#23-10X-1A_Maximumintensityprojection.tif,pAR254,23,Giant,31,4997,161.194,,,1A
Segmented_GiantCells_pAR254-Col-T1#24-10X-1A_Maximumintensityprojection.tif,pAR254,24,Giant,23,3639,158.217,,,1A
Segmented_GiantCells_pAR254-Col-T1#3-10X-1A_Maximumintensityprojection.tif,pAR254,3,Giant,30,4789,159.633,,,1A
Segmented_GiantCells_pAR254-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR254,4,Giant,30,5962,198.733,,,1A
Segmented_GiantCells_pAR254-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR254,5,Giant,37,5828,157.514,,,1A
Segmented_GiantCells_pAR254-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR254,6,Giant,34,5825,171.324,,,1A
Segmented_GiantCells_pAR254-Col-T1#7-10X-1A_Maximumintensityprojection.tif,pAR254,7,Giant,9,1552,172.444,,,1A
Segmented_GiantCells_pAR254-Col-T1#8-10X-2A_Maximumintensityprojection.tif,pAR254,8,Giant,34,5413,159.206,,,2A
Segmented_GiantCells_pAR254-Col-T1#9-10X-2A_Maximumintensityprojection.tif,pAR254,9,Giant,25,3943,157.72,,,2A
Segmented_SmallCells_pAR254-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR254,1,Small,854,39541,46.301,,,1A
Segmented_SmallCells_pAR254-Col-T1#10-10X-1A_Maximumintensityprojection.tif,pAR254,10,Small,392,11502,29.342,,,1A
Segmented_SmallCells_pAR254-Col-T1#11-10X-1A.tif,pAR254,11,Small,286,7667,26.808,,,1A.tif
Segmented_SmallCells_pAR254-Col-T1#12-10X-1A.tif,pAR254,12,Small,697,18441,26.458,,,1A.tif
Segmented_SmallCells_pAR254-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR254,13,Small,398,7241,18.193,,,1A
Segmented_SmallCells_pAR254-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR254,14,Small,1006,28834,28.662,,,1A
Segmented_SmallCells_pAR254-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR254,15,Small,617,16922,27.426,,,1A
Segmented_SmallCells_pAR254-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR254,16,Small,423,10912,25.797,,,1A
Segmented_SmallCells_pAR254-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR254,17,Small,522,19412,37.188,,,1A
Segmented_SmallCells_pAR254-Col-T1#18-10X-1A_Maximumintensityprojection.tif,pAR254,18,Small,607,18340,30.214,,,1A
Segmented_SmallCells_pAR254-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR254,19,Small,532,18209,34.227,,,1A
Segmented_SmallCells_pAR254-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR254,2,Small,587,20121,34.278,,,1A
Segmented_SmallCells_pAR254-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR254,20,Small,234,4251,18.167,,,1A
Segmented_SmallCells_pAR254-Col-T1#21-10X-1A_Maximumintensityprojection.tif,pAR254,21,Small,338,9920,29.349,,,1A
Segmented_SmallCells_pAR254-Col-T1#22-10X-1A_Maximumintensityprojection.tif,pAR254,22,Small,329,9427,28.653,,,1A
Segmented_SmallCells_pAR254-Col-T1#23-10X-1A_Maximumintensityprojection.tif,pAR254,23,Small,547,16448,30.069,,,1A
Segmented_SmallCells_pAR254-Col-T1#24-10X-1A_Maximumintensityprojection.tif,pAR254,24,Small,642,15314,23.854,,,1A
Segmented_SmallCells_pAR254-Col-T1#3-10X-1A_Maximumintensityprojection.tif,pAR254,3,Small,516,17471,33.859,,,1A
Segmented_SmallCells_pAR254-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR254,4,Small,626,20715,33.091,,,1A
Segmented_SmallCells_pAR254-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR254,5,Small,955,31824,33.324,,,1A
Segmented_SmallCells_pAR254-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR254,6,Small,419,13966,33.332,,,1A
Segmented_SmallCells_pAR254-Col-T1#7-10X-1A_Maximumintensityprojection.tif,pAR254,7,Small,213,6679,31.357,,,1A
Segmented_SmallCells_pAR254-Col-T1#8-10X-2A_Maximumintensityprojection.tif,pAR254,8,Small,674,22263,33.031,,,2A
Segmented_SmallCells_pAR254-Col-T1#9-10X-2A_Maximumintensityprojection.tif,pAR254,9,Small,497,13727,27.62,,,2A
Segmented_GiantCells_pAR257-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR257,1,Giant,36,4183,116.194,,,1A
Segmented_GiantCells_pAR257-Col-T1#10-10X-1A_Maximumintensityprojection.tif,pAR257,10,Giant,42,6383,151.976,,,1A
Segmented_GiantCells_pAR257-Col-T1#11-10X-1A_Maximumintensityprojection.tif,pAR257,11,Giant,16,2276,142.25,,,1A
Segmented_GiantCells_pAR257-Col-T1#12-10X-1A_Maximumintensityprojection.tif,pAR257,12,Giant,17,2519,148.176,,,1A
Segmented_GiantCells_pAR257-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR257,13,Giant,30,3849,128.3,,,1A
Segmented_GiantCells_pAR257-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR257,14,Giant,5,733,146.6,,,1A
Segmented_GiantCells_pAR257-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR257,15,Giant,26,4080,156.923,,,1A
Segmented_GiantCells_pAR257-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR257,16,Giant,26,3764,144.769,,,1A
Segmented_GiantCells_pAR257-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR257,17,Giant,25,3858,154.32,,,1A
Segmented_GiantCells_pAR257-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR257,19,Giant,36,5057,140.472,,,1A
Segmented_GiantCells_pAR257-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR257,2,Giant,24,3325,138.542,,,1A
Segmented_GiantCells_pAR257-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR257,20,Giant,27,3675,136.111,,,1A
Segmented_GiantCells_pAR257-Col-T1#22-10X-1A_Maximumintensityprojection.tif,pAR257,22,Giant,18,2187,121.5,,,1A
Segmented_GiantCells_pAR257-Col-T1#23-10X-1A_Maximumintensityprojection.tif,pAR257,23,Giant,37,5264,142.27,,,1A
Segmented_GiantCells_pAR257-Col-T1#24-10X-1A_Maximumintensityprojection.tif,pAR257,24,Giant,49,5948,121.388,,,1A
Segmented_GiantCells_pAR257-Col-T1#25-10X-1B_Maximumintensityprojection.tif,pAR257,25,Giant,43,6458,150.186,,,1B
Segmented_GiantCells_pAR257-Col-T1#26-10X-1A_Maximumintensityprojection.tif,pAR257,26,Giant,38,5873,154.553,,,1A
Segmented_GiantCells_pAR257-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR257,4,Giant,25,3818,152.72,,,1A
Segmented_GiantCells_pAR257-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR257,5,Giant,34,5256,154.588,,,1A
Segmented_GiantCells_pAR257-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR257,6,Giant,44,7017,159.477,,,1A
Segmented_GiantCells_pAR257-Col-T1#7-10X-1A_Maximumintensityprojection.tif,pAR257,7,Giant,32,5351,167.219,,,1A
Segmented_GiantCells_pAR257-Col-T1#8-10X-1A_Maximumintensityprojection.tif,pAR257,8,Giant,48,6556,136.583,,,1A
Segmented_GiantCells_pAR257-Col-T1#9-10X-1A_Maximumintensityprojection.tif,pAR257,9,Giant,28,4062,145.071,,,1A
Segmented_SmallCells_pAR257-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR257,1,Small,113,2127,18.823,,,1A
Segmented_SmallCells_pAR257-Col-T1#10-10X-1A_Maximumintensityprojection.tif,pAR257,10,Small,509,18444,36.236,,,1A
Segmented_SmallCells_pAR257-Col-T1#11-10X-1A_Maximumintensityprojection.tif,pAR257,11,Small,390,9909,25.408,,,1A
Segmented_SmallCells_pAR257-Col-T1#12-10X-1A_Maximumintensityprojection.tif,pAR257,12,Small,110,3105,28.227,,,1A
Segmented_SmallCells_pAR257-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR257,13,Small,242,5214,21.545,,,1A
Segmented_SmallCells_pAR257-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR257,14,Small,75,1463,19.507,,,1A
Segmented_SmallCells_pAR257-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR257,15,Small,94,1574,16.745,,,1A
Segmented_SmallCells_pAR257-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR257,16,Small,1017,22753,22.373,,,1A
Segmented_SmallCells_pAR257-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR257,17,Small,380,10906,28.7,,,1A
Segmented_SmallCells_pAR257-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR257,19,Small,435,10425,23.966,,,1A
Segmented_SmallCells_pAR257-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR257,2,Small,531,13375,25.188,,,1A
Segmented_SmallCells_pAR257-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR257,20,Small,84,1394,16.595,,,1A
Segmented_SmallCells_pAR257-Col-T1#22-10X-1A_Maximumintensityprojection.tif,pAR257,22,Small,30,359,11.967,,,1A
Segmented_SmallCells_pAR257-Col-T1#23-10X-1A_Maximumintensityprojection.tif,pAR257,23,Small,211,4672,22.142,,,1A
Segmented_SmallCells_pAR257-Col-T1#24-10X-1A_Maximumintensityprojection.tif,pAR257,24,Small,237,5123,21.616,,,1A
Segmented_SmallCells_pAR257-Col-T1#25-10X-1B_Maximumintensityprojection.tif,pAR257,25,Small,520,16286,31.319,,,1B
Segmented_SmallCells_pAR257-Col-T1#26-10X-1A_Maximumintensityprojection.tif,pAR257,26,Small,370,8700,23.514,,,1A
Segmented_SmallCells_pAR257-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR257,4,Small,451,9809,21.749,,,1A
Segmented_SmallCells_pAR257-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR257,5,Small,522,13515,25.891,,,1A
Segmented_SmallCells_pAR257-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR257,6,Small,530,17267,32.579,,,1A
Segmented_SmallCells_pAR257-Col-T1#7-10X-1A_Maximumintensityprojection.tif,pAR257,7,Small,590,20740,35.153,,,1A
Segmented_SmallCells_pAR257-Col-T1#8-10X-1A_Maximumintensityprojection.tif,pAR257,8,Small,237,5169,21.81,,,1A
Segmented_SmallCells_pAR257-Col-T1#9-10X-1A_Maximumintensityprojection.tif,pAR257,9,Small,757,19090,25.218,,,1A
Segmented_GiantCells_pAR307-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR307,1,Giant,40,6839,170.975,,,1A
Segmented_GiantCells_pAR307-Col-T1#11-10X-1A_Maximumintensityprojection.tif,pAR307,11,Giant,23,3344,145.391,,,1A
Segmented_GiantCells_pAR307-Col-T1#12-10X-1A_Maximumintensityprojection.tif,pAR307,12,Giant,35,4456,127.314,,,1A
Segmented_GiantCells_pAR307-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR307,13,Giant,48,6082,126.708,,,1A
Segmented_GiantCells_pAR307-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR307,14,Giant,61,6748,110.623,,,1A
Segmented_GiantCells_pAR307-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR307,15,Giant,39,4768,122.256,,,1A
Segmented_GiantCells_pAR307-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR307,16,Giant,55,5971,108.564,,,1A
Segmented_GiantCells_pAR307-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR307,17,Giant,38,6255,164.605,,,1A
Segmented_GiantCells_pAR307-Col-T1#18-10X-1A_Maximumintensityprojection.tif,pAR307,18,Giant,43,7148,166.233,,,1A
Segmented_GiantCells_pAR307-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR307,19,Giant,59,7139,121,,,1A
Segmented_GiantCells_pAR307-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR307,2,Giant,33,5274,159.818,,,1A
Segmented_GiantCells_pAR307-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR307,20,Giant,23,3450,150,,,1A
Segmented_GiantCells_pAR307-Col-T1#21-10X-1A_Maximumintensityprojection.tif,pAR307,21,Giant,25,3494,139.76,,,1A
Segmented_GiantCells_pAR307-Col-T1#23-10X-1A_Maximumintensityprojection.tif,pAR307,23,Giant,81,9350,115.432,,,1A
Segmented_GiantCells_pAR307-Col-T1#3-10X-1A_Maximumintensityprojection.tif,pAR307,3,Giant,26,3967,152.577,,,1A
Segmented_GiantCells_pAR307-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR307,4,Giant,40,5316,132.9,,,1A
Segmented_GiantCells_pAR307-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR307,5,Giant,50,6326,126.52,,,1A
Segmented_GiantCells_pAR307-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR307,6,Giant,47,5135,109.255,,,1A
Segmented_GiantCells_pAR307-Col-T1#9-10X-1A_Maximumintensityprojection.tif,pAR307,9,Giant,69,10139,146.942,,,1A
Segmented_SmallCells_pAR307-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR307,1,Small,903,31719,35.126,,,1A
Segmented_SmallCells_pAR307-Col-T1#11-10X-1A_Maximumintensityprojection.tif,pAR307,11,Small,399,13809,34.609,,,1A
Segmented_SmallCells_pAR307-Col-T1#12-10X-1A_Maximumintensityprojection.tif,pAR307,12,Small,471,14302,30.365,,,1A
Segmented_SmallCells_pAR307-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR307,13,Small,451,12337,27.355,,,1A
Segmented_SmallCells_pAR307-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR307,14,Small,691,21184,30.657,,,1A
Segmented_SmallCells_pAR307-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR307,15,Small,483,13143,27.211,,,1A
Segmented_SmallCells_pAR307-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR307,16,Small,331,8156,24.64,,,1A
Segmented_SmallCells_pAR307-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR307,17,Small,498,16702,33.538,,,1A
Segmented_SmallCells_pAR307-Col-T1#18-10X-1A_Maximumintensityprojection.tif,pAR307,18,Small,582,20622,35.433,,,1A
Segmented_SmallCells_pAR307-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR307,19,Small,830,34364,41.402,,,1A
Segmented_SmallCells_pAR307-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR307,2,Small,1054,40242,38.18,,,1A
Segmented_SmallCells_pAR307-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR307,20,Small,212,7298,34.425,,,1A
Segmented_SmallCells_pAR307-Col-T1#21-10X-1A_Maximumintensityprojection.tif,pAR307,21,Small,920,33039,35.912,,,1A
Segmented_SmallCells_pAR307-Col-T1#23-10X-1A_Maximumintensityprojection.tif,pAR307,23,Small,1024,41087,40.124,,,1A
Segmented_SmallCells_pAR307-Col-T1#3-10X-1A_Maximumintensityprojection.tif,pAR307,3,Small,911,28049,30.789,,,1A
Segmented_SmallCells_pAR307-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR307,4,Small,1060,34535,32.58,,,1A
Segmented_SmallCells_pAR307-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR307,5,Small,732,23104,31.563,,,1A
Segmented_SmallCells_pAR307-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR307,6,Small,898,30411,33.865,,,1A
Segmented_SmallCells_pAR307-Col-T1#9-10X-1A_Maximumintensityprojection.tif,pAR307,9,Small,913,37466,41.036,,,1A
Segmented_GiantCells_pAR308-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR308,1,Giant,33,5161,156.394,,,1A
Segmented_GiantCells_pAR308-Col-T1#10-10X-1A_Maximumintensityprojection.tif,pAR308,10,Giant,37,5844,157.946,,,1A
Segmented_GiantCells_pAR308-Col-T1#11-10X-1A_Maximumintensityprojection.tif,pAR308,11,Giant,38,5906,155.421,,,1A
Segmented_GiantCells_pAR308-Col-T1#12-10X-1A_Maximumintensityprojection.tif,pAR308,12,Giant,36,5817,161.583,,,1A
Segmented_GiantCells_pAR308-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR308,13,Giant,27,4261,157.815,,,1A
Segmented_GiantCells_pAR308-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR308,14,Giant,43,5732,133.302,,,1A
Segmented_GiantCells_pAR308-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR308,15,Giant,44,6017,136.75,,,1A
Segmented_GiantCells_pAR308-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR308,16,Giant,16,2574,160.875,,,1A
Segmented_GiantCells_pAR308-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR308,17,Giant,40,5886,147.15,,,1A
Segmented_GiantCells_pAR308-Col-T1#18-10X-1A_Maximumintensityprojection.tif,pAR308,18,Giant,40,6514,162.85,,,1A
Segmented_GiantCells_pAR308-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR308,19,Giant,36,6005,166.806,,,1A
Segmented_GiantCells_pAR308-Col-T1#2-10X-1A_Maximumintensityprojection.tif,pAR308,2,Giant,39,6336,162.462,,,1A
Segmented_GiantCells_pAR308-Col-T1#20-10X-1A_Maximumintensityprojection.tif,pAR308,20,Giant,13,2152,165.538,,,1A
Segmented_GiantCells_pAR308-Col-T1#21-10X-1A_Maximumintensityprojection.tif,pAR308,21,Giant,34,5506,161.941,,,1A
Segmented_GiantCells_pAR308-Col-T1#3-10X-1A_Maximumintensityprojection.tif,pAR308,3,Giant,36,4854,134.833,,,1A
Segmented_GiantCells_pAR308-Col-T1#4-10X-1A_Maximumintensityprojection.tif,pAR308,4,Giant,45,6850,152.222,,,1A
Segmented_GiantCells_pAR308-Col-T1#5-10X-1A_Maximumintensityprojection.tif,pAR308,5,Giant,44,6646,151.045,,,1A
Segmented_GiantCells_pAR308-Col-T1#6-10X-1A_Maximumintensityprojection.tif,pAR308,6,Giant,45,7860,174.667,,,1A
Segmented_GiantCells_pAR308-Col-T1#7-10X-1A_Maximumintensityprojection.tif,pAR308,7,Giant,51,6685,131.078,,,1A
Segmented_GiantCells_pAR308-Col-T1#8-10X-1A_Maximumintensityprojection.tif,pAR308,8,Giant,34,5157,151.676,,,1A
Segmented_GiantCells_pAR308-Col-T1#9-10X-1A_Maximumintensityprojection.tif,pAR308,9,Giant,51,7507,147.196,,,1A
Segmented_SmallCells_pAR308-Col-T1#1-10X-1A_Maximumintensityprojection.tif,pAR308,1,Small,971,37297,38.411,,,1A
Segmented_SmallCells_pAR308-Col-T1#10-10X-1A_Maximumintensityprojection.tif,pAR308,10,Small,1081,44767,41.413,,,1A
Segmented_SmallCells_pAR308-Col-T1#11-10X-1A_Maximumintensityprojection.tif,pAR308,11,Small,952,38210,40.137,,,1A
Segmented_SmallCells_pAR308-Col-T1#12-10X-1A_Maximumintensityprojection.tif,pAR308,12,Small,972,39016,40.14,,,1A
Segmented_SmallCells_pAR308-Col-T1#13-10X-1A_Maximumintensityprojection.tif,pAR308,13,Small,809,29212,36.109,,,1A
Segmented_SmallCells_pAR308-Col-T1#14-10X-1A_Maximumintensityprojection.tif,pAR308,14,Small,981,37330,38.053,,,1A
Segmented_SmallCells_pAR308-Col-T1#15-10X-1A_Maximumintensityprojection.tif,pAR308,15,Small,885,39036,44.108,,,1A
Segmented_SmallCells_pAR308-Col-T1#16-10X-1A_Maximumintensityprojection.tif,pAR308,16,Small,614,14608,23.792,,,1A
Segmented_SmallCells_pAR308-Col-T1#17-10X-1A_Maximumintensityprojection.tif,pAR308,17,Small,953,32446,34.046,,,1A
Segmented_SmallCells_pAR308-Col-T1#18-10X-1A_Maximumintensityprojection.tif,pAR308,18,Small,1050,37633,35.841,,,1A
Segmented_SmallCells_pAR308-Col-T1#19-10X-1A_Maximumintensityprojection.tif,pAR308,19,Small,888,37580,42.32,,,1A
