Image_name,Genotype,Plant_number,Cell_type,Count,Total_area,Avg_area,Percent_area,Mean_intensity,Integrated_density,Script_Version
Segmented_GiantCells_pAR111xCol0-col-F1#4-10x-s2i1_Maximumintensityprojection.tif,pAR111xCol0,4,Giant,11,2066,187.818,0.099,49.853,11350.909,3
Segmented_GiantCells_pAR111xCol0-col-F1#5-10x-s1i1_Maximumintensityprojection.tif,pAR111xCol0,5,Giant,9,1828,203.111,0.087,57.1,12639.222,3
Segmented_GiantCells_pAR111xCol0-col-F1#5-10x-s2i1_Maximumintensityprojection.tif,pAR111xCol0,5,Giant,13,2505,192.692,0.119,64.661,13781.846,3
Segmented_GiantCells_pAR111xCol0-col-F1#7-10x-s1i1_Maximumintensityprojection.tif,pAR111xCol0,7,Giant,10,2409,240.9,0.115,56.804,14532.7,3
Segmented_GiantCells_pAR111xCol0-col-F1#7-10x-s2i1_Maximumintensityprojection.tif,pAR111xCol0,7,Giant,12,1987,165.583,0.095,47.311,9053.917,3
Segmented_GiantCells_pAR111xCol0-col-F1#8-10x-s1i1_Maximumintensityprojection.tif,pAR111xCol0,8,Giant,6,1005,167.5,0.048,35.689,6219.833,3
Segmented_GiantCells_pAR111xCol0-col-F1#8-10x-s2i1_Maximumintensityprojection.tif,pAR111xCol0,8,Giant,8,1262,157.75,0.06,44.535,8708.25,3
Segmented_GiantCells_pAR111xCol0-col-F1#8-10x-s3i1_Maximumintensityprojection.tif,pAR111xCol0,8,Giant,8,1406,175.75,0.067,48.795,9142,3
Segmented_GiantCells_pAR111xCol0-col-F1#9-10x-s1i1_Maximumintensityprojection.tif,pAR111xCol0,9,Giant,21,3745,178.333,0.179,54.428,10812.286,3
Segmented_GiantCells_pAR111xCol0-col-F1#9-10x-s2i1_Maximumintensityprojection.tif,pAR111xCol0,9,Giant,22,3342,151.909,0.159,49.632,8602.409,3
Segmented_GiantCells_pAR111xCol0-col-F1#9-10x-s3i1_Maximumintensityprojection.tif,pAR111xCol0,9,Giant,16,3275,204.688,0.156,71.222,16420.5,3
Segmented_GiantCells_pAR111xatml14ko-col-F1#10-10x-s1i1_Maximumintensityprojection.tif,pAR111xatml14ko,10,Giant,6,731,121.833,0.035,42.92,5895,3
Segmented_GiantCells_pAR111xatml14ko-col-F1#10-10x-s2i1_Maximumintensityprojection.tif,pAR111xatml14ko,10,Giant,5,728,145.6,0.035,39.4,5864.6,3
Segmented_GiantCells_pAR111xatml14ko-col-F1#10-10x-s3i1_Maximumintensityprojection.tif,pAR111xatml14ko,10,Giant,6,990,165,0.047,39.687,6754.833,3
Segmented_GiantCells_pAR111xatml14ko-col-F1#10-10x-s4i1_Maximumintensityprojection.tif,pAR111xatml14ko,10,Giant,6,871,145.167,0.042,49.447,8484.167,3
Segmented_GiantCells_pAR111xatml14ko-col-F1#12-10x-s1i1_Maximumintensityprojection.tif,pAR111xatml14ko,12,Giant,4,594,148.5,0.028,39.028,5800.5,3
Segmented_GiantCells_pAR111xatml14ko-col-F1#12-10x-s2i1_Maximumintensityprojection.tif,pAR111xatml14ko,12,Giant,4,687,171.75,0.033,39.011,7008.5,3
Segmented_GiantCells_pAR111xatml14ko-col-F1#12-10x-s3i1_Maximumintensityprojection.tif,pAR111xatml14ko,12,Giant,5,772,154.4,0.037,43.687,6957.2,3
Segmented_GiantCells_pAR111xatml14ko-col-F1#12-10x-s4i1_Maximumintensityprojection.tif,pAR111xatml14ko,12,Giant,5,723,144.6,0.034,34.879,5112.8,3
Segmented_GiantCells_pAR111xatml14ko-col-F1#13-10x-s1i1_Maximumintensityprojection.tif,pAR111xatml14ko,13,Giant,1,232,232,0.011,43.091,9997,3
Segmented_GiantCells_pAR111xatml14ko-col-F1#13-10x-s2i1_Maximumintensityprojection.tif,pAR111xatml14ko,13,Giant,2,297,148.5,0.014,60.181,10470.5,3
Segmented_GiantCells_pAR111xatml14ko-col-F1#7-10x-s1i1_Maximumintensityprojection.tif,pAR111xatml14ko,7,Giant,6,758,126.333,0.036,34.313,4938.167,3
Segmented_GiantCells_pAR111xatml14ko-col-F1#7-10x-s2i1_Maximumintensityprojection.tif,pAR111xatml14ko,7,Giant,6,908,151.333,0.043,48.515,7965.833,3
Segmented_GiantCells_pAR111xatml14ko-col-F1#8-10x-s1i1_Maximumintensityprojection.tif,pAR111xatml14ko,8,Giant,0,0,NaN,0,NaN,NaN,3
Segmented_GiantCells_pAR111xatml14ko-col-F1#8-10x-s2i1_Maximumintensityprojection.tif,pAR111xatml14ko,8,Giant,5,745,149,0.036,51.607,7973.8,3
Segmented_GiantCells_pAR111xatml14ko-col-F1#8-10x-s3i1_Maximumintensityprojection.tif,pAR111xatml14ko,8,Giant,5,748,149.6,0.036,48.821,8644.6,3
Segmented_GiantCells_pAR111xatml14ko-col-F1#8-10x-s4i1_Maximumintensityprojection.tif,pAR111xatml14ko,8,Giant,3,683,227.667,0.033,65.094,17047.667,3
Segmented_GiantCells_pAR111xatml14ko-col-F1#9-10x-s1i1_Maximumintensityprojection.tif,pAR111xatml14ko,9,Giant,4,539,134.75,0.026,36.119,5190.75,3
Segmented_GiantCells_pAR111xatml14ko-col-F1#9-10x-s2i1_Maximumintensityprojection.tif,pAR111xatml14ko,9,Giant,5,534,106.8,0.025,34.762,3873.8,3
Segmented_GiantCells_pAR111xatml14ko-col-F1#9-10x-s3i1_Maximumintensityprojection.tif,pAR111xatml14ko,9,Giant,9,1914,212.667,0.091,47.152,10531.667,3
Segmented_GiantCells_pAR111xatml14ko-col-F1#9-10x-s4i1_Maximumintensityprojection.tif,pAR111xatml14ko,9,Giant,5,924,184.8,0.044,86.492,19429.6,3
Segmented_SmallCells_pAR254xCol0-col-F1#1-10x-s1i1_Maximumintensityprojection.tif,pAR254xCol0,1,Small,652,21524,33.012,1.026,23.983,887.308,4
Segmented_SmallCells_pAR254xCol0-col-F1#1-10x-s2i1_Maximumintensityprojection.tif,pAR254xCol0,1,Small,623,21481,34.48,1.024,24.366,948.894,4
Segmented_SmallCells_pAR254xCol0-col-F1#11-10x-s1i1_Maximumintensityprojection.tif,pAR254xCol0,11,Small,859,33186,38.633,1.582,28.598,1280.21,4
Segmented_SmallCells_pAR254xCol0-col-F1#11-10x-s2i1_Maximumintensityprojection.tif,pAR254xCol0,11,Small,798,29300,36.717,1.397,26.015,1086.595,4
Segmented_SmallCells_pAR254xCol0-col-F1#2-10x-s1i1_Maximumintensityprojection.tif,pAR254xCol0,2,Small,939,39250,41.8,1.872,32.251,1562.227,4
Segmented_SmallCells_pAR254xCol0-col-F1#2-10x-s2i1_Maximumintensityprojection.tif,pAR254xCol0,2,Small,813,29249,35.977,1.395,26.852,1115.76,4
Segmented_SmallCells_pAR254xCol0-col-F1#4-10x-s1i1_Maximumintensityprojection.tif,pAR254xCol0,4,Small,498,15793,31.713,0.753,22.893,845.873,4
Segmented_SmallCells_pAR254xCol0-col-F1#4-10x-s2i1_Maximumintensityprojection.tif,pAR254xCol0,4,Small,440,12646,28.741,0.603,20.611,673.623,4
Segmented_SmallCells_pAR254xCol0-col-F1#7-10x-s1i1_Maximumintensityprojection.tif,pAR254xCol0,7,Small,866,33904,39.15,1.617,29.508,1320.376,4
Segmented_SmallCells_pAR254xCol0-col-F1#7-10x-s2i1_Maximumintensityprojection.tif,pAR254xCol0,7,Small,660,24503,37.126,1.168,27.332,1169.003,4
Segmented_SmallCells_pAR254xCol0-col-F1#7-10x-s3i1_Maximumintensityprojection.tif,pAR254xCol0,7,Small,754,33171,43.993,1.582,33.53,1671.316,4
Segmented_SmallCells_pAR254xCol0-col-F1#7-10x-s4i1_Maximumintensityprojection.tif,pAR254xCol0,7,Small,784,33142,42.273,1.58,31.887,1523.812,4
Segmented_SmallCells_pAR254xCol0-col-F1#8-10x-s1i1_Maximumintensityprojection.tif,pAR254xCol0,8,Small,1052,43568,41.414,1.385,31.664,1474.282,4
Segmented_SmallCells_pAR254xCol0-col-F1#8-10x-s2i1_Maximumintensityprojection.tif,pAR254xCol0,8,Small,1005,42451,42.24,1.349,31.552,1522.985,4
Segmented_SmallCells_pAR254xCol0-col-F1#9-10x-s1i2_Maximumintensityprojection.tif,pAR254xCol0,9,Small,709,29287,41.307,1.397,31.996,1529.419,4
Segmented_SmallCells_pAR254xCol0-col-F1#9-10x-s2i1_Maximumintensityprojection.tif,pAR254xCol0,9,Small,687,25422,37.004,1.212,27.564,1190.565,4
Segmented_SmallCells_pAR254xCol0-col-F1#9-10x-s3i1_Maximumintensityprojection.tif,pAR254xCol0,9,Small,847,35011,41.335,1.67,31.831,1531.665,4
Segmented_SmallCells_pAR254xCol0-col-F1#9-10x-s4i1_Maximumintensityprojection.tif,pAR254xCol0,9,Small,787,31438,39.947,1.5,30.216,1381.944,4
Segmented_SmallCells_pAR254xCol0-col-F1#9-10x-s5i1_Maximumintensityprojection.tif,pAR254xCol0,9,Small,827,29877,36.127,1.425,26.285,1077.148,4
Segmented_SmallCells_pAR254xCol0-col-F1#9-10x-s6i1_Maximumintensityprojection.tif,pAR254xCol0,9,Small,849,31994,37.684,1.526,28.156,1229.232,4
Segmented_SmallCells_pAR254xatml14-col-F1#1-10x-s1i1_Maximumintensityprojection.tif,pAR254xatml14,1,Small,550,16681,30.329,0.796,21.835,751.653,4
Segmented_SmallCells_pAR254xatml14-col-F1#1-10x-s2i1_Maximumintensityprojection.tif,pAR254xatml14,1,Small,478,13732,28.728,0.655,21.249,702.351,4
Segmented_SmallCells_pAR254xatml14-col-F1#10-10x-s1i1_Maximumintensityprojection.tif,pAR254xatml14,10,Small,700,26206,37.437,1.25,28.293,1240.011,4
Segmented_SmallCells_pAR254xatml14-col-F1#10-10x-s2i1_Maximumintensityprojection.tif,pAR254xatml14,10,Small,732,30625,41.837,1.46,31.279,1529.91,4
Segmented_SmallCells_pAR254xatml14-col-F1#12-10x-s1i1_Maximumintensityprojection.tif,pAR254xatml14,12,Small,773,29023,37.546,1.385,26.519,1106.602,4
Segmented_SmallCells_pAR254xatml14-col-F1#12-10x-s2i1_Maximumintensityprojection.tif,pAR254xatml14,12,Small,735,26352,35.853,1.257,24.996,1017.027,4
Segmented_SmallCells_pAR254xatml14-col-F1#2-10x-s1i1_Maximumintensityprojection.tif,pAR254xatml14,2,Small,593,18405,31.037,0.878,22.692,787.723,4
Segmented_SmallCells_pAR254xatml14-col-F1#2-10x-s2i1_Maximumintensityprojection.tif,pAR254xatml14,2,Small,625,21546,34.474,1.028,23.535,936.246,4
Segmented_SmallCells_pAR254xatml14-col-F1#4-10x-s1i1_Maximumintensityprojection.tif,pAR254xatml14,4,Small,419,12872,30.721,0.614,23.508,826.897,4
Segmented_SmallCells_pAR254xatml14-col-F1#4-10x-s2i1_Maximumintensityprojection.tif,pAR254xatml14,4,Small,615,19889,32.34,0.948,23.686,876.216,4
Segmented_SmallCells_pAR254xatml14-col-F1#5-10x-s1i1_Maximumintensityprojection.tif,pAR254xatml14,5,Small,791,27278,34.485,1.301,23.681,929.886,4
Segmented_SmallCells_pAR254xatml14-col-F1#5-10x-s2i1_Maximumintensityprojection.tif,pAR254xatml14,5,Small,745,25551,34.297,1.219,24.372,953.893,4
Segmented_SmallCells_pAR254xatml14-col-F1#6-10x-s1i1_Maximumintensityprojection.tif,pAR254xatml14,6,Small,533,16381,30.734,0.781,23.733,828.259,4
Segmented_SmallCells_pAR254xatml14-col-F1#6-10x-s2i1_Maximumintensityprojection.tif,pAR254xatml14,6,Small,446,13291,29.8,0.634,23.138,794.807,4
Segmented_SmallCells_pAR254xatml14-col-F1#7-10x-s1i1_Maximumintensityprojection.tif,pAR254xatml14,7,Small,738,30283,41.034,1.445,30.744,1461.233,4
Segmented_SmallCells_pAR254xatml14-col-F1#7-10x-s2i1_Maximumintensityprojection.tif,pAR254xatml14,7,Small,625,23565,37.704,1.124,29.099,1274.037,4
Segmented_SmallCells_pAR254xatml14-col-F1#8-10x-s1i1_Maximumintensityprojection.tif,pAR254xatml14,8,Small,835,33678,40.333,1.607,30.072,1398.265,4
Segmented_SmallCells_pAR254xatml14-col-F1#8-10x-s2i1_Maximumintensityprojection.tif,pAR254xatml14,8,Small,813,31295,38.493,1.492,29.53,1327.311,4
Segmented_SmallCells_pAR254xatml14-col-F1#9-10x-s1i1_Maximumintensityprojection.tif,pAR254xatml14,9,Small,676,28757,42.54,1.371,33.479,1612.374,4
Segmented_SmallCells_pAR254xatml14-col-F1#9-10x-s2i1_Maximumintensityprojection.tif,pAR254xatml14,9,Small,728,27972,38.423,1.334,30.656,1352.67,4
Segmented_SmallCells_pAR254xPDFflagATML1ox-col-F1#1-10x-s1i1_Maximumintensityprojection.tif,pAR254xPDFflagATML1ox,1,Small,399,16857,42.248,0.804,31.712,1545.506,4
Segmented_SmallCells_pAR254xPDFflagATML1ox-col-F1#1-10x-s2i1_Maximumintensityprojection.tif,pAR254xPDFflagATML1ox,1,Small,449,17466,38.9,0.833,29.825,1360.045,4
Segmented_SmallCells_pAR254xPDFflagATML1ox-col-F1#1-10x-s3i1_Maximumintensityprojection.tif,pAR254xPDFflagATML1ox,1,Small,377,13010,34.509,0.62,27.422,1087.231,4
Segmented_SmallCells_pAR254xPDFflagATML1ox-col-F1#1-10x-s4i1_Maximumintensityprojection.tif,pAR254xPDFflagATML1ox,1,Small,355,13547,38.161,0.646,30.125,1306.927,4
Segmented_SmallCells_pAR254xPDFflagATML1ox-col-F1#10-10x-s1i1_Maximumintensityprojection.tif,pAR254xPDFflagATML1ox,10,Small,325,10123,31.148,0.322,23.894,832.086,4
Segmented_SmallCells_pAR254xPDFflagATML1ox-col-F1#10-10x-s2i1_Maximumintensityprojection.tif,pAR254xPDFflagATML1ox,10,Small,242,8125,33.574,0.387,26.86,1006.14,4
Segmented_SmallCells_pAR254xPDFflagATML1ox-col-F1#2-10x-s1i1_Maximumintensityprojection.tif,pAR254xPDFflagATML1ox,2,Small,416,15415,37.055,0.49,27.562,1161.37,4
Segmented_SmallCells_pAR254xPDFflagATML1ox-col-F1#2-10x-s2i1_Maximumintensityprojection.tif,pAR254xPDFflagATML1ox,2,Small,425,16243,38.219,0.775,29.025,1230.209,4
Segmented_SmallCells_pAR254xPDFflagATML1ox-col-F1#2-10x-s3i1_Maximumintensityprojection.tif,pAR254xPDFflagATML1ox,2,Small,431,15852,36.78,0.756,27.606,1162.434,4
Segmented_SmallCells_pAR254xPDFflagATML1ox-col-F1#2-10x-s4i1_Maximumintensityprojection.tif,pAR254xPDFflagATML1ox,2,Small,380,14000,36.842,0.668,27.594,1147.932,4
Segmented_SmallCells_pAR254xPDFflagATML1ox-col-F1#3-10x-s1i1_Maximumintensityprojection.tif,pAR254xPDFflagATML1ox,3,Small,438,15341,35.025,0.732,26.298,1014.281,4
Segmented_SmallCells_pAR254xPDFflagATML1ox-col-F1#3-10x-s2i1_Maximumintensityprojection.tif,pAR254xPDFflagATML1ox,3,Small,388,13332,34.361,0.636,24.859,968.08,4
Segmented_SmallCells_pAR254xPDFflagATML1ox-col-F1#4-10x-s1i1_Maximumintensityprojection.tif,pAR254xPDFflagATML1ox,4,Small,382,12585,32.945,0.6,25.325,928.301,4
Segmented_SmallCells_pAR254xPDFflagATML1ox-col-F1#4-10x-s2i1_Maximumintensityprojection.tif,pAR254xPDFflagATML1ox,4,Small,343,10632,30.997,0.507,22.121,754.531,4
Segmented_SmallCells_pAR254xPDFflagATML1ox-col-F1#7-10x-s1i1_Maximumintensityprojection.tif,pAR254xPDFflagATML1ox,7,Small,281,8919,31.74,0.425,23.595,849.694,4
Segmented_SmallCells_pAR254xPDFflagATML1ox-col-F1#7-10x-s2i1_Maximumintensityprojection.tif,pAR254xPDFflagATML1ox,7,Small,182,4808,26.418,0.229,19.775,578.989,4
Segmented_SmallCells_pAR254xPDFflagATML1ox-col-F1#8-10x-s1i1_Maximumintensityprojection.tif,pAR254xPDFflagATML1ox,8,Small,356,13681,38.43,0.435,27.176,1178.82,4
Segmented_SmallCells_pAR254xPDFflagATML1ox-col-F1#8-10x-s2i1_Maximumintensityprojection.tif,pAR254xPDFflagATML1ox,8,Small,365,12938,35.447,0.411,26.847,1118.904,4
Segmented_SmallCells_pAR254xPDFflagATML1ox-col-F1#9-10x-s1i1_Maximumintensityprojection.tif,pAR254xPDFflagATML1ox,9,Small,377,13019,34.533,0.621,26.834,1047.04,4
Segmented_SmallCells_pAR254xPDFflagATML1ox-col-F1#9-10x-s2i1_Maximumintensityprojection.tif,pAR254xPDFflagATML1ox,9,Small,425,16309,38.374,0.519,28.96,1236.141,4
